"","fudag(cid:190) jdykhla” hk jpk wdfoaY ls˝fuka ;"
"^2&","tu j.ka;sfha ^10& jk Wmj.ka;sh fjkqjg my;"
"","oelafjk Wmj.ka;sh wdfoaY ls˝fuka :—"
"",""
"","“^10&"
"",",nk h(cid:239) ;eke;a;l= jrolg jrolre jk w;r"
"","ufyia;%d;ajrhl= b¨(cid:223)fha § mj;ajkq ,nk ,>q"
"","kvq œNd.hlska miq m<uqj;djg jrolre lrkq"
"",",e(cid:238)f(cid:239) § remsh,a mkaoyilg wvq fkdjk iy"
"","remsh,a  oi  oyila  fkdblaujk  ovhlg  o"""
"","fojk fyda ;okka;r jrola i(cid:239)nkaOfhka jk"
"","œg remsh,a oi oyilg wvq fkdjk iy remsh,a"
"","œisoyila fkdblaujk ovhlg fyda udi ;=kla"
"","fkdblaujk  fohdldrfhka  tla  wdldrhl"
"","nkaOkd.dr.; ls˝f(cid:239) oKavkhlg fyda tu"
"","ovuqo, iy nkaOkd.dr.; ls˝u  hk folgu"
"","Tyq hg;a œh hq;= h’”."
