"28’","m%Odk m%{ma;sfha 125 jk j.ka;sh my; oelafjk"
"m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"",""
"","tu j.ka;sfha ^1& jk Wmj.ka;sfhys “ta iu(cid:213) we;s"
"","n,m;%h” hk jpk fjkqjg “ta iu(cid:213) we;s n,m;%h"
"","iy tu wdlD;s m;%fha lrk ,o h(cid:239) msgikla o tu"
"","(cid:223)h(cid:255)re n,m;%h u; ;nk ,oaola f,i i,lkq ,e(cid:236)h"
"","hq;= h’” hk jpk wdfoaY ls˝fuka ;"
"",""
"","tu j.ka;sfha ^4& jk Wmj.ka;sfha “ksl=;a lrkq"
"","fkd,e(cid:236)h hq;= h’” hk jpk fjkqjg “ksl=;a lrkq"
"","fkd,e(cid:236)h  hq;=  h  :  tfia  jqj  o""  uyck  hym;g"
"","wk(cid:190):ld˝ jk njg flduid(cid:223)ia-ckrd,ajrhdg fmkS"
"","hk  wjia:djl  §  (cid:223)h(cid:255)re  n,m;%hla  ksl=;a  ls˝u"
"","flduid(cid:223)ia ckrd,ajrhd œiska m%;slafIam lrkq ,e(cid:236)h"
"","yels h’”hk jpk wdfoaY ls˝fuka ;"
"^3&","tu j.ka;sfha ^5& jk Wmj.ka;sh bj;a fldg ta"
"","fjkqjg my; oelafjk fldgi wdfoaY lrkak :—"
