"","","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","112",""
"","",""
"","","“f(cid:220)%,rh” hkafkys w(cid:190): ksrEmKhg bla(cid:236);sju my;"
"","","oelafjk w(cid:190): ksrEmKh we;=<;a ls˝fuka :—"
"","","“jdykh” hkafkka"" h(cid:239) wdldrhlska l%shd l< yels"
"","","fyda we¨h yels jqj o"" h(cid:239) wdldrhlska l%shd ls˝ug"
"","","fyda we§ug ks(cid:190)udKh lr we;s .ukd.uk l%uhla"
"","","woyia jk w;r"" Bg nhsisl,hla fyda me(cid:226),a iys;"
"","","jdykhla iy f(cid:220)%,rhla iy jdykhla"" lr;a;hla"""
"","","flda(cid:201) r:hla"" g%E(cid:239) ldrhla iy hka;%dkqidrfhka"
"","","l%shd;aul jk iy $fyda œ(cid:255),s n,fhka l%shd;aul"
"","","jk iy $fyda iq(cid:190)h n,fhka l%shdlaul jk fyda"
"","","łj me(cid:220)frda,sh(cid:239) jdhqfjka l%shdlaul jk fyda"
"","","œl,am bkaOkj,ska l%shd;aul jk jdyk iy"
"","","f.dv(cid:236)u u; m%jdyk l%uhla f,i Ndœ; lrk"
"","","fyda  Ndœ;  ls˝f(cid:239)  yelshdj  we;s  h(cid:239)  lD;%
Su"
"","",".ukd.uk l%uhla we;=<;a jk kuq;a"" (cid:255)(cid:239)(cid:223)hla"
"","","Bg we;=<;a fkdfı’"
"m%Odk  m%{ma;sfha","72’","m%Odk  m%{ma;sfha  241  jk  j.ka;sfha  ^2&  jk"
"241  jk  j.ka;sh","",""
"","","Wmj.ka;shg bla(cid:236);sj u my; oelafjk  Wmj.ka;s wdfoaY"
"ixfYdaOkh  ls˝u’","",""
"","","ls˝fuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,nk w;r"""
"","","tu Wmj.ka;s tu j.ka;sfha ^3&"" ^4&"" ^5&"" ^6& iy ^7& jk Wmj.ka;s"
"","f,i n,d;aul œh hq;= h :—",""
"","^3&","f(cid:239)  mk;  l%
shd;auløu    wdr(cid:239)N  jk  ¨kfha  §"
"","","wjia:dfjda(cid:209);  m(cid:223)¨""  fudag(cid:190)  jdykhla  ksIamdokh"
"","","l
s˝f(cid:239)"" tl,ia ls˝f(cid:239)"" ilia ls˝f(cid:239)"" w¤;ska ks(cid:190)udKh"
"","","ls˝f(cid:239) wkqj(cid:190);kh ls˝f(cid:239) fyda œlrKh ls˝f(cid:239) fyda"
"","","tys ks(cid:190)udKh fjkia ls˝f(cid:239) jHdmdrh mj;ajd f.k"
"","","hk h(cid:239) ;eke;a;l= f(cid:239) mk; l%shd;auløu wdr(cid:239)N ø"
"","","udi  ;=kla  we;=<;  fldudid(cid:223)ia-ckrd,ajrhd  fj;"
"","","k
hæ; .dia;=j iu. kshæ; wdlD;s m;%fha jQ b,a,Sula"
"","","b¨(cid:223)m;a  lræka""  wjia:dfjda(cid:209);  m(cid:223)¨""  fudag(cid:190)  jdyk"
"","","k
I
mdokh ls˝f(cid:239)"" tl,ia ls˝f(cid:239)"" ilia ls˝f(cid:239)"" w¤;ska"
"","","k
(cid:190)udKh ls˝f(cid:239)"" wkqj(cid:190);kh ls˝f(cid:239)"" œlrKh ls˝f(cid:239)"
"","","fyda  ks(cid:190)udKh  fjkia  ls˝f(cid:239)  jHdmdrh  i|yd"
"","","flduid(cid:223)ia-ckrd,ajrhdf.a ,s¯; wkqu;sh ,nd .;"
"","","hq;= h ;"
