"jdykfha y(cid:247)kd .ekSf(cid:239) wxl ;yvqj flduid(cid:223)ia ckrd,ajrhdg",""
"wdmiq Ndr ¨h hq;= h’",""
"","^8& ^w& kshæ; ld(cid:190)h mÆmdÆhg wkql+,j wj,x.= lrk ,o"
"","jdyk  i(cid:239)nkaOfhka  f,aLkhla  flduid(cid:223)ia"
"","ckrd,ajrhd œiska mj;ajdf.k hd hq;= w;r"" wj,x.="
"","lrk ,o fudag(cid:190) jdyk i(cid:239)nkaOfhka f;dr;=re tys"
"","we;=<;a lrkq ,e(cid:236)h hq;= h’ ld(cid:190)hd, fı,djka ;=< §"
"","tu f,aLkh uyck;dj œiska m(cid:223)laId ls˝u i|yd"
"",",nd ¨h hq;= h;"
"","^wd& wj,x.= lrk ,o jdyk ms<sn| f,aLkfhys we;s igyka"
"","we;=<;a ls˝u"" ixfYdaOkh ls˝u iy bj;a ls˝u"" f(cid:239)"
"","hgf;a idokq ,nk ksfhda.j,g wkql+,j muKla"
"","is(cid:255) l< hq;= h’"
"","^9& ^7& jk iy ^8& jk Wmj.ka;sj, ld(cid:190)h i|yd—"
"^w&",".e(cid:224)fuka""  .skaklska""  c,  .e,aulska""  wk;=rlska"""
"","wkjir we;=¿øulska fyda fjk;a lreKlska fyda"
"","wjia:dkq.;  lreKlska  jdykhg  w,dNhla  is(cid:255)"
"","jqjfyd;a ; iy"
"^wd&","w,dNfha m%udKh fldmuK o h;a"" jdykfha wn,ka"
"",";;a;ajfha jÆkdlu iy ud(cid:190).fha fyda ud(cid:190). wdY%s;"
"","m%foaYhl th mdœ(cid:201)(cid:209) ls˝u i|yd w¿;aje(cid:228)hd ls˝f(cid:239)"
"","œhou  w,dNh  is(cid:255)  l<  is(cid:255)  øu  fyda  wjia:dkq.;"
"","lreKg  fmr  tu  jdykfha  fj<|m,  jÆkdlug"
"","jvd  je(cid:228)  njg  tu  jdykfha  rlaIKlre  fyda"
"","rlaIKlrejl=  fkdue;s  k(cid:239)  jdykfha  ,shdm¨x(cid:209)"
"","whs;slre ;SrKh lrkafka k(cid:239)"""
