"","h(cid:239) b,a¤(cid:239)lrejl= fudag(cid:190) jdykhla ksIamdokh ls˝f(cid:239)"""
"tl,ia ls˝f(cid:239)"" ilia ls˝f(cid:239)"" w¤;ska ks(cid:190)udKh ls˝f(cid:239)""",""
"wkqj(cid:190);kh ls˝f(cid:239)"" œlrKh ls˝f(cid:239) fyda ks(cid:190)udKh",""
"fjkia ls˝f(cid:239) jHdmdrh —",""
"",""
"","kqiq(cid:255)iq yd iEySug m;a fkdjk wdldrhlg ;"
"^wd&","tu jdykfha wdrlaIdj"" fudaia;rh fyda ks(cid:190)udKh"
"","ms<sn| m%æ;sh i(cid:239)nkaOfhka fyda tys ;;a;ajh"
"","fyda h(cid:239) WmlrKhla i(cid:239)nkaOfhka f(cid:239) mkf;a"
"","fyda  th  hgf;a  idok  ,o  ksfhda.hl"
"","œŒœOdkj,g wkql+, fkdjk wdldrhg ; fyda"
"^we&","ud(cid:190).fha  wdrlaIdjg  fyda  wjg  m(cid:223)irhg"
"","wk;=reodhl jk wdldrhg"""
