"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","97"
"","f,i  wjYH  ld,  iSudjla  fmd,sia"
"","ks,Orhl= œiska fmd,sia ia:dkfha r|jd"
"",";nd .kq ,e(cid:236)h yels h’"
"jdyk  r|jd","232B’ ^1& h(cid:239) jdykhl ks(cid:190)udKh"" WmlrK"
";nd  .ekSu’",""
"","yd Ndœ;h i(cid:239)nkaOfhka f(cid:239) mkf;a œŒœOdk"
"","fyda ta hgf;a idok ,o ksfhda.j,g wkql+,j"
"","l%shd lr ke;s njg œYajdi ls˝ug fya;= we;s"""
"","h(cid:239) fmd,sia ks,Orhl= fyda fudag(cid:190) jdyk m˝laIl"
"","jrhl=  œiska  tu  jdykh  <‘.u  we;s  fmd,sia"
"","ia:dkh fj; mojdf.k hk f,i tys (cid:223)h(cid:255)reg"
"","kshu lrkq ,e(cid:236)h yels w;r"" wjYH jqjfyd;a"""
"","m˝laIKj,  fyda  œu(cid:190)Ykj,  ld(cid:190)h  i|yd"
"","idOdrK f,i wjYH œh yels ld,hlau tu"
"","jdykh r|jd ;nd .kq ,e(cid:236)h yels h’"
"","^2&
^w& fudag(cid:190) jdykhl h(cid:239) (cid:223)h(cid:255)rl= 99 jk"
"","j.ka;sh hgf;a j,x.= rlaIK Tmamqjla"
"","b¨(cid:223)m;a ls˝ug wfmdfydi;a k(cid:239) ;"
"","^wd& fu dag(cid:190)   jdykhl  h (cid:239)  (cid:223)h(cid:255)r l="
"","ika;lfha  j,x.=  (cid:223)h(cid:255)re  n,m;%hla
a"
"","ke;ak(cid:239) ;"
"","^we&
fjf<kafol=f.a ,shdm¨x(cid:209) iy;slhla"""
"","w¤;aje(cid:228)hd  lrkakl=f.a  ,shdm¨x(cid:209)"
"","iy;slhla  fyda  ksIamdolhl=f.a"
"",",shdm¨x(cid:209) iy;slhla fkdork jdyk"
"","fjf<kafol=g"" w¤;aje(cid:228)hd lrkakl=g"
"","fyda ksIamdolhl=g tu jdykh wh;a"
"","k(cid:239)"""
"","fmd,sia ks,Orhl= œiska ljr fyda fmd,sia"
"","ia:dkhl § tu fudag(cid:190) jdykh r|jd ;nd"
"",".; yels h’"
"","^3&
^w& h(cid:239) fudag(cid:190) jdykhla ,shdm¨x(cid:209) ls˝u"
"","i|yd b¨(cid:223)m;a lrk ,o f,aLk jHdc"
"","fyda l+g f,aLk njg ;"
