"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;
3",""
"i
s
hhlg fkdwvq iy remsh,a mka oyilg fkdje(cid:228) ovhlg o""",""
"fojk jrg jrolre ls˝f(cid:239) § remsh,a mka oyilg fkdwvq",""
"iy remsh,a oi oyilg fkdje(cid:228) ovhlg o"" ;=kajk jrg",""
"jrolre  ls˝f(cid:239)  §  fyda  Bg  miq  wjia:djl  jrolre  lrkq",""
",nk œg"" remsh,a oi oyilg fkdwvq iy remsh,a myf<dia",""
"oyilg fkdje(cid:228) ovhlg fyda Tyq hg;a œh hq;= h""’",""
"5’
m%Odk m%{ma;sfha 2 jk j.ka;shg bla(cid:236);sj u my;","m%Odk  m%{ma;shg"
"","w¤;ska 2w"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","j.ka;sh  we;=<;a"
"tu m%{ma;sfha 2w j.ka;sh f,i n,d;aul œh hq;= h:—","ls˝u’"
"""kS;s  œfrdaº
2w’ ^1& lsisu ;eke;a;l= œiska—",""
"f,i ilia",""
"lrk  ,o",""
"^w& kS;s  œfrdaº  f,i  fyda  flduid(cid:223)ia",""
"jdyk wd¨h",""
"ckrd,ajrhd œiska wkqu; lrkq ,enQ
Ndœ;",""
"fkdl<  hq;=
uQ,dlD;shlg  wkkql+,  f,i""",""
"nj’""",""
"k
I
mdokh lrk ,o"" tl,ia lrk ,o""",""
"ilia  lrk  ,o""  w¤;ska  ks(cid:190)udKh",""
"lrk  ,o""  wkqj(cid:190);kh  lrk  ,o""",""
"œlrKh  lrk  ,o  fyda  jdykfha",""
"ks(cid:190)udKh  fjkia  lr  we;s  fudag(cid:190)",""
"jdykhla;",""
"^wd&
wod<  iud.f(cid:239)  kj  fldgia  fhdod",""
"tl,ia  ls˝u  yer  wkHdldrhlska",""
"tl,ia lr we;s fyda tu fldgiaj,",""
"ksIamdolhdf.a  wjirh  fkdue;sj",""
"tl,ia lr we;s fudag(cid:190) jdykhla;",""
"^we& ld(cid:190)æl fodaI iys; fudag(cid:190) jdykhla;",""
"^wE&
wdrlaIdj  ms<sn|  kshæ;  m%æ;sj,g",""
"wkql+, fkdjk fudag(cid:190) jdykhla;",""
"",""
"fidrl(cid:239) lrk ,o fudag(cid:190) jdykhla;",""
"^B&
jHdc  wkkH;djhla  iys;  fudag(cid:190)",""
"jdykhla;",""
