"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","113"
"^4&","f(cid:239)  mk;  l%shd;auløu  wdr(cid:239)N  øf(cid:239)  ¨khg  fmr"""
"","wjia:dfjda(cid:209); m(cid:223)¨"" fudag(cid:190) jdykhla ksIamdokh ls˝f(cid:239)"""
"","tl,ia ls˝f(cid:239)"" ilia ls˝f(cid:239)"" w¤;ska ks(cid:190)udKh ls˝f(cid:239)"""
"","wkqj(cid:190);kh ls˝f(cid:239)"" œlrKh ls˝f(cid:239) fyda ks(cid:190)udKh"
"","fjkia ls˝f(cid:239) jHdmdrh mj;ajd f.k .sh iy tfia"
"","ksIamdokh lrk ,o"" tl,ia lrk ,o"" ilia lrk"
"",",o"" w¤;ska ks(cid:190)udKh lrk ,o"" œlrKh lrk ,o"
"","fyda  ks(cid:190)udKh  fjkia  lrk  ,o  fudag(cid:190)  jdykhla"
"",",shdm¨x(cid:209) lr fkdue;s h(cid:239) ;eke;a;l= œiska kshæ;"
"",".dia;=j iu. kshæ; wdlD;s m;%fha jQ b,a¤(cid:239) m;%hla"
"","flduid(cid:223)ia ckrd,ajrhd fj; b¨(cid:223)m;a l< hq;= w;r"""
"","fudag(cid:190) jdyk ksIamdokh ls˝u"" tl,ia ls˝u"" ilia"
"","ls˝u""  w¤;ska  ks(cid:190)udKh  ls˝u""  wkqj(cid:190);kh  ls˝u"""
"","œlrKh  ls˝u  fyda  ks(cid:190)udKh  fjkia  ls˝u  i|yd"
"","flduid(cid:223)ia ckrd,ajrhdf.a ,s¯; wkqu;sh ,nd .;"
"","hq;= h ;"
"^5&","flduid(cid:223)ia ckrd,ajrhd fj; kshæ; .dia;=j iu. 3"
"","jk fyda 4 jk j.ka;sh hgf;a"" kshæ; wdlD;s m;%fha"
"","jQ b,a¤(cid:239) m;%hla ,enqk œg Tyq œiska"" wjia:dfjda(cid:209);"
"","m(cid:223)¨"" fudag(cid:190) jdykh ksIamdokh ls˝u"" tl,ia ls˝u"""
"","ilia ls˝u w¤;ska ks(cid:190)udKh ls˝u"" wkqj(cid:190);kh ls˝u"""
"","œlrKh  ls˝u""  fyda  ks(cid:190)udKh  fjkia  ls˝u  i|yd"
"","wkqqu;sh ,nd ¨h hq;= h ;"
"^6&","h(cid:239) b,a¤(cid:239)lrejl= fudag(cid:190) jdykhla ksIamdokh ls˝f(cid:239)"""
"","tl,ia ls˝f(cid:239)"" ilia ls˝f(cid:239)"" w¤;ska ks(cid:190)udKh ls˝f(cid:239)"""
"","wkqj(cid:190);kh ls˝f(cid:239)"" œlrKh ls˝f(cid:239) fyda ks(cid:190)udKh"
"","fjkia ls˝f(cid:239) jHdmdrh —"
