"idokq ,e(cid:236)h yels h—",""
"","^w& f(cid:239) j.ka;sfha ld(cid:190)h i|yd ojfia h(cid:239) ksYa(cid:209);"
"","ld,iSudjla  ;=<  h(cid:239)  m%foaYhl  fyda  tys"
"","fldgila  ;=<  ish¤u  wk;=re  we(cid:213)øf(cid:239)"
"","WmlrK fyda h(cid:239) ksYa(cid:209); WmlrK Ndœ;h"
"",";yk(cid:239) ls˝u fyda iSud ls˝u ;"
"^wd&","jdykhl tka(cid:240)fuka fyda ihs,kairfhka"
"","fyda k,dfjka msgjk Wm(cid:223)u Y(cid:237)o m%udKh"
"","kshu ls˝u ;"
"","^we& h(cid:239) jdyk mka;shlg fyda mka;sj,g iœlr"
"","we;s wk;=re we(cid:213)øf(cid:239) WmlrK fyda miqmig"
"",".uka  ls˝f(cid:239)  §  wk;=re  w(cid:213)jk  WmlrK"
"","fyda Y(cid:237)oh fyda wdf,dalh j(cid:190)Okh ls˝f(cid:239)"
"","Wm lrK  i(cid:239)nka Ofhk a  h (cid:239)  j dyk"
"","mka;shlg fyda mka;sj,g wjir fokq ,nk"
"","Wm(cid:223)u Y(cid:237)o iSudj kshu ls˝u’"
