"34","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","tu  kvqj  ms<sn|  oekaøula  tlS  kvqj"
"","wdr(cid:239)N ø ¨k y;lg fmr fyda ¨k y;la"
"","we;=<; ,nd § we;ak(cid:239) æi ; fyda"
"","^wd&
tlS  ;Ska(cid:255)  m%ldYh  l%shd;aul  ls˝u  œNd.  fjæka"
"","mj;akd wNshdpkh u; kej;S we;s ;dla l,a ;"
"","lsisu uqo,la f.jkq fkd,e(cid:236)h hq;= h’"
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  Ndr  fok  ,o  iEu"
"oekaøulu :—",""
"","^w&
tlS kvqj mjrd we;s wŒlrKfha ku ksYa(cid:209);j i|yka"
"","lrkq ,e(cid:236)h hq;= h’"
"","^wd& kvqjg fjka lr § we;s wxlh ksYa(cid:209);j i|yka lrkq"
"",",e(cid:236)h hq;= h’"
"","^we& kvqfı  md(cid:190)Yjhkaf.a  k(cid:239)  ksYa(cid:209);j  i|yka  œh"
"","hq;= h’"
"","^wE& kvqj  mjrd  we;af;a  h(cid:239)  rlaIK  Tmamqjla"
"","i(cid:239)nkaOfhka o tlS rlaIK Tmamqfı wxlh ksYa(cid:209);j"
"","i|yka lrkq ,e(cid:236)h hq;= h’"
"","^b& kvqfı iajNdjh i|yka lrkq ,e(cid:236)h hq;= h’"
"","^B&
oekaøf(cid:239)  ksYa(cid:209);j  i|yka  ¨khlg  fmrd;=j"
"","meæKs,a,g ms<s;=re fok f,i rlaIKlreg kshu"
"","l< hq;= h’"
"","^3&  kvqjg  f.dkq  lrk  ,o  meæKs,af,a  msgm;la  iEu"
"oekaøula iu(cid:213)u b¨(cid:223)m;a lrkq ,e(cid:236)h hq;= h’",""
"","^4& tu oekaøu ,nd § we;af;a h(cid:239) rlaIKlrejl= fj; o"
"tu rlaIKlre tu kvqfı md(cid:190)Yajlrejl= œh hq;= w;r tu",""
"rlaIKlreg  tu  kvqfı  œ;a;sh  fjkqfjka  fmkS  is(cid:224)ug",""
"ysælula ;s(cid:236)h hq;= h’",""
