"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","74"
"","tu whs;slre jrolg jrolre jk w;r tfia jrolre ls˝f(cid:239) §"
"","remsh,a mkaoyilg fkdwvq iy remsh,a oioyilg fkdje(cid:228)"
"","ovhlg hg;a œh hq;= h’"
"","^4& ^w&
jdyk i(cid:239)nkaOfhka wod< jk øfudapk"
"","m
æ;sh wud;Hjrhd œiska ksfhda. u.ska"
"","kshu lrkq ,e(cid:236)h yels h ;"
"","^wd&
œœO  mka;sj,g  wh;a  fudag(cid:190)  jdyk"
"","i(cid:239)nkaOfhka œœŒ m%æ;s tu ksfhda."
"","u.ska ,nd ¨h yels h’"
"","^5& f(cid:239) j.ka;sfha ld(cid:190)h i|yd “m˝laIljrhl=” hkafkka"""
"","f(cid:239) mk; hgf;a m;a lrk ,o fyda m;a lrk ,oehs ie,flk"
"","fudag(cid:190) jdyk m˝laIljrhl= fyda ;;ald(cid:190)h i|yd flduid(cid:223)ia"
"","ckrd,ajrhd œiska fyda fmd,siam;sjrhd œiska n,h mjrk"
"",";eke;a;l= woyia fı’"
"m%Odk  m%{ma;shg",""
"","49’
m%Odk m%{ma;sfha 157 jk j.ka;shg bla(cid:236);sju my;"
"w¤;ska 157w",""
"","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r th"
"j.ka;sh  we;=<;a",""
"ls˝u’","tu m%{ma;sfha 157w j.ka;sh f,i n,d;aul œh hq;= h :-"
"","wdik  mÆ
157w’ ^1& wud;Hjrhd œiska kshu lrkq ,nk"
"","Ndœ;d ls˝u’"
"","j(cid:190).hlg wh;a wdik mÆhla Ndœ; lrkafka"
"","k(cid:239) æi"" lsisu ;eke;a;l= œiska kshæ; mka;shlg"
"","fyda œia;rhlg wh;a jdykhl kshæ; wiqkl"
"",".uka fkdl< hq;= h’"
