"","Y(cid:237)oh  je(cid:228)lrk  WmlrKj,g  wjir  ¨h  yels"
"","Wm(cid:223)u Y(cid:237)o m%udKh kshu ls˝u’"
"^6&","tu j.ka;sfha kej; wxl fh¥ ^6& jk Wmj.ka;sfha"
"","“^3& jk Wmj.ka;sfha” hk jpk fjkqjg “^5& jk"
"","Wmj.ka;sfha” hk jpk wdfoaY ls˝fuka"""
"^7&","tu j.ka;sfha kej; wxl fh¥ ^6& jk Wmj.ka;shg"
"","bla(cid:236);sj u ^7& jk Wmj.ka;sh f,i n,d;aul œh"
"","hq;= my; oelafjk Wmj.ka;sh we;=<;a ls˝fuka"""
"","“^7&  f(cid:239)  j.ka;sfha  œŒœOdk  lv  lrk  h(cid:239)"
"",";eke;a;l= jrolg jrolre jk w;r"" tfia jrolre"
"","lrkq  ,e(cid:238)f(cid:239)  §  remsh,a  ;=kaoyilg  fkdwvq  iy"
"","remsh,a  mkaoyilg  fkdje(cid:228)  ovhlg  iy  tu"
"","WmlrK rdcika;l ls˝u i|yd o hg;a jkafka h’"
