"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;",""
"","93"
"","^5&  ^4&  jk  Wmj.ka;sh  hgf;a  rdcika;l"
"","lrk ,o h(cid:239) fudag(cid:190) jdykhla rdcika;l lrkq"
"",",enQ œg"" rch fj; i(cid:239)mQ(cid:190)Kfhka mejfrkq we;’"
"ta mej˝u—",""
"^w&","tu rdcika;l ls˝f(cid:239) kshuhg tfrysj"
"","wNshdpkdŒlrKh fj; h(cid:239) wNshdpkhla"
"","b¨(cid:223)m;a l< yels ld,iSudj wjika øfuka"
"","miq ; fyda"
"^wd&","rdcika;l  ls˝f(cid:239)  wd{djg  tfrysj"
"","wNshdpkdŒlrKh  fj;  wNshdpkhla"
"","b¨(cid:223)m;a lr we;s wjia:djl tu rdcika;l"
"","ls˝u ia(cid:210)r lræka fyda wkqu; lræka tu"
"","wNshdpkh ;SrKh ls˝fuka miq"""
"n,d;aul œh hq;= h’",""
"","^6& tu b,a¤(cid:239) m;%fha w;Dma;shg m;a ;eke;a;d"
"","meæKs,slre  jYfhka  o  wjia:dfjda(cid:209);  m(cid:223)¨"
"","fudag(cid:190) jdyk m˝laIljrhd n,h,;a ks,Orhd"
"","fyda fmd,sia ks,Orhd œ;a;slre jYfhka œia;r"
"","l< hq;= h’ b,a¤(cid:239) m;%fhys—"
