"","øu  l=,S  .sœiqul  ld,  iSudj  udi  ;=kla"
"","fkdblaujkakd  jQ  h(cid:239)  wjia:djl  f(cid:239)"
"","Wmj.ka;sh wod<  fkdœh hq;= h’"
"^3&
^w&","whs;sh  fjkia  øfuka  miqj  ¨k  ody;rla"
"","we;=<;  whs;sh  fjkia  øu  ms<sn|j"
"","flduid(cid:223)ia ckrd,ajrhdg oekq(cid:239) §u meyer"
"","y(cid:223)k ,shdm¨x(cid:209) whs;slrejl= jrolg jrolre"
"","jk w;r"" tfia jrolre ls˝f(cid:239) § remsh,a"
"",";
k
 oyilg fkdwvq iy remsh,a yh oyilg"
"","fkdje(cid:228) ovhlg Tyq hg;a œh hq;= h’"""
"^wd&","w¤;a whs;slre jYfhka ,shdm¨x(cid:209) øu i|yd"""
"","ika;lh fjkia øfuka miqj ¨k ody;rla"
"","we;=<; b,a¤(cid:239) ls˝u meyer y(cid:223)k fudag(cid:190)"
"","jdykhl kj whs;slre jrolg jrolre jk"
"","w;r"" tfia jrolre ls˝f(cid:239) §"" by; lS ¨k"
"","ody;f(cid:190) ld, iSudfjka miq tfia meyer y(cid:223)k"
"","y;,sia  y;r  jk  ¨kh  olajd  tla  ¨klg"
"","remsh,a ishh ne.ska jQ ovhlg Tyq hg;a œh"
"","hq;= h;"
"^we&","w¤;a whs;slre jYfhka ,shdm¨x(cid:209) øu i|yd"""
"","ika;lh fjkia øfuka miqj ¨k y;,sia"
