"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"50",""
"","^we& ksYa(cid:209); lafIa;%fha œfYaI{Ndjhg meæK"
"","isÆk""  ffjoH  wd{dmk;  hgf;a"
"",",shdm¨x(cid:209)  ø  we;s  œfYaI{  ffjoH"
"","ks,Orhl= ; iy"
"","^wE& m%jdyk  œIhh  Ndr  wud;HdxYfha"
"","k
fhda(cid:240);hl=f.ka"" iukaœ; jk ffjoH"
"","lægqjla m;a lrkq ,e(cid:236)h hq;= h ;"
"","^2&  ffjoH  lægqfı  ld(cid:190)h  jkqfha  124wE"
"","j.ka;sh hgf;a fyda ffjoH jD;a;slhka œiska"
"","fyda  cd;sl  m%jdyk  ffjoH  wdh;kh  œiska"
"","iy;sl  ksl=;a  ls˝u""  m%;slafIam  ls˝fuka"
"","w;Dma;shg m;a ;eke;a;kaf.ka ,efnk wNshdpk"
"","œNd. ls˝u fı’"
"","^3&  b,a¤(cid:239)lrejl=f.a  ffjoH  ;;a;ajh"
"","i(cid:239)nkaOfhka fyda ksl=;a lrk ,o iy;slfha"
"","i|yka  h(cid:239)  jeo.;a  lreKq  i(cid:239)nkaOfhka"
"","jer¨ iy.; jk ffjoH iy;slhla is;du;du"
"","ksl=;a  lrk  ffjoHjrhl=  jxpksl  f,i"
"","ffjoH iy;slhla ksl=;a ls˝f(cid:239) jrog jrolre"
"","jk  w;r""  tfia  jrolre  ls˝f(cid:239)  §  remsh,a"
"","oioyilg  fkdwvq  iy  remsh,a  œisoyilg"
"","fkdje(cid:228)  ovhlg  Tyq  hg;a  œh  hq;=  w;r"""
"","Y%S  ,xld  ffjoH  iNdjg  tjeks  ffjoHjrhl="
"","i(cid:239)nkaOfhka jd(cid:190);d lrkq ,e(cid:236)h hq;= h’"
"ffjoH","124wE’ ^1& ;ud fj; ffjoH iy;slhla ksl=;a"
"lægqj  fj;",""
"","ls˝ug  124  jk  j.ka;sfha  i|yka  ffjoH"
"b¨(cid:223)m;a  lrk",""
"","jD;a;slhl= œiska lrk ,o m%;slafIam ls˝ulska"
"wNshdpkd’",""
"","fyda cd;sl m%jdyk ffjoH wdh;khla œiska"
"","lrk ,o m%;slafIam ls˝ulska w;Dma;shg m;a"
"","mqyqKqjkakl=f.a  wjir  m;%hla  iy  idudkH"
"","(cid:223)h(cid:255)re  n,m;%hla  b,a¤(cid:239)  l<  b,a¤(cid:239)lrejl="
"","œiska  tu  m%;slafIam  ls˝ug  tfrysj  124we"
"","j.ka;sh hgf;a m;a lrk ,o ffjoH lægqjla"
"","fj; wNshdpkhla b¨(cid:223)m;a l< yels h’"
"","^2& tu ffjoH lægqj ^1& jk Wmj.ka;sfha"
"","i|yka ffjoH jD;a;slhl= yer fjk;a ,shdm¨x(cid:209)"
"","ffjoHjrhl=  œiska  ¨k  y;la  we;=<;  tu"
