"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;",""
"","87"
"^2&","^w& 213 b j.ka;sh hgf;a fyda f(cid:190).= wOHlaI-"
"","ckrd,ajrhd  œiska  fyda  fjk;a  h(cid:239)"
"",",
¯; kS;shla hgf;a fyda f.øug kshu"
"","lrkq ,nk ish¤ uqo,a ;Hd. wruqo,g"
"","f.jkq ,e(cid:236)h hq;= h’"
"","^wd& wŒlrKh œiska mkjkq ,enQ ov uqo,a"
"","Ndr""  
fuda g(cid:190) 
r: 
m%jdyk"
"","fomd(cid:190);f(cid:239)ka;=j  œiska  mjrkq  ,nk"
"","wŒlrK kvq hgf;a wh lr.kq ,nk"
"","ov uqo,aj,ska Nd.hla ;Hd. wruqo,g"
"","ner lrkq ,e(cid:236)h hq;= h’"
"","^we& f(cid:239)  mk;  hgf;a  whlr  .kq  ,nk"
"",".dia;="" n(cid:255) iy whNdr j,ska  ishhg"
"","tllaa ;Hd. wruqo,g ner lrkq ,(cid:236)h"
"","hq;= h’"
"","^3& my; i|yka uqo,a ;Hd. wruqo,ska f.jkq"
"",",e(cid:236)h hq;= h:—"
"","^w& f(cid:239) hgf;a idokq ,nk ksfhda.j,g"
"","wkql+,j  jdyk  kshdukh  ls˝f(cid:239)"""
"","m˝laId  ls˝f(cid:239)""  wºlaIKh  ls˝f(cid:239)"""
"","œu(cid:190)Ykh ls˝f(cid:239)"" w,a,d .ekSf(cid:239) iy"
"","md,kh ls˝f(cid:239) kshe,S isÆk ks,Orhkag"
"",";Hd. jYfhka f.jkq ,nk ish¤ uqo,a;"
"","^wd&
wruqo, m(cid:223)md,kh ls˝f(cid:239) § orkq ,nk"
"","ish¤ œoh(cid:239) ; iy"
"","^we& kshæ; f.ø(cid:239)’"
"","^4& my; i|yka lreKq i(cid:239)nkaOfhka ksfhda."
"","idokq ,e(cid:236)h yels h:—"
"","^w&
wruqo, md,kh lrkq ,nk wdldrh"
"","kshu lræka ;"
"","^wd& kshu l< hq;= njg f(cid:239) mk; u.ska"
"","kshu lr we;s iy wruqo, yd i(cid:239)nkaO"
"","ldrKd i(cid:239)nkaOfhka ;"
