"fldg"" ta fjkqjg my; oelafjk w(cid:190): ksrEmKh wdfoaY",""
"ls˝fuka :—",""
"“fudag(cid:190) jdykh” hkafkka—",""
"^w&","ud(cid:190).j, Ndœ; ls˝u i|yd woyia lrk ,o"
"","fyda wkaj(cid:190);sl g%elagrhla fyda f(cid:220)%,rhla we;=¿"
"","hka;%dkqidrfhka"" iy $fyda œ(cid:255),s n,fhka iy"
"","$fyda iQ(cid:190)h n,fhka fyda Odjkh lrkq ,nk"
"","jdykhla fyda łj me(cid:220)frda,sh(cid:239) jdhqj Ndœ;"
"","lræka fyda œl,am bkaOkj,ska Odjkh lrkq"
"",",nk  jdykhla  woyia  lrk  kuq;a  Bg  .,a"
"","frda,la we;=<;a fkdfı ;"
"^wd&","u(cid:220)g(cid:239) ls˝u"" uv leKSu"" mia bj;a ls˝u"" le<E"
"","jeøu""  fyda  ta  yd  iudk  lghq;a;la  jeks"
"","lDIsld(cid:190)æl  fyda  b¨  ls˝f(cid:239)  ld(cid:190)hhla"
"","i(cid:239)nkaOfhka  f.dv(cid:236)u  md(cid:209)(cid:209)(cid:209)  ls˝u  i|yd"
"","woyia lrk ,o hka;%dkqidrfhka iy $fyda"
"","œ(cid:255),s n,fhka iy $fyda iQ(cid:190)h n,fhka fyda łj"
"","me(cid:220)frda,sh(cid:239) jdhqj Ndœ; lræka fyda œl,am"
"","bkaOk Ndœ; lræka Odjkh jk jdykhla"
"","woyia fı’ tfy;a .,a frda,la  Bg  we;=<;a"
"","fkdfı ;"
