"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;",""
"",""
"","""remsh,a tla oyilg fkdwvq ovhlg"" hk"
"","jpkj,  isg  tu  Wmj.ka;sfha  wjidkh"
"","olajd  we;s  ish¤  jpk  bj;afldg""  ta"
"","fjkqjg ""remsh,a myf,diaoyilg fkdwvq"
"","iy remsh,a mkiaoyilg fkdje(cid:228) ovhlg"
"","iy udi ;=klg je(cid:228) fkdjk ld,hla i|yd"
"","fohdldrfhka tla wdldrhl nkaOkd.dr.;"
"","l
s˝ulg iy ksl=;a lrk ,o fyda ,shdm¨x(cid:209)"
"","lrk  ,o  f,aLk""  tfia  ksl=;a  l<  fyda"
"",",shdm¨x(cid:209) l< ¨k isg wj,x.= f,i i,lkq"
"",",e(cid:236)h hq;= h""  hk jpk wdfoaY ls˝fuka’"
