"","idokq ,e(cid:236)h yels h’”."
"36’","m%Odk m%{ma;sfha 135 jk j.ka;sh my; oelafjk"
"m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"^1&","tu j.ka;sfha ^1& jk Wmj.ka;sfha w;=re œOdkfhys"
"","“tys j,x.= Ndjh §(cid:190)> ls˝u” hk jpk fjkqjg “tys"
"","j,x.= Ndjh §(cid:190)> ls˝u"" m%;sfhdackh ls˝u"" w¤;a ls˝u"
"","fyda  w;sf(cid:190)l  msgika  fh§u”  hk  jpk  wdfoaY"
"","ls˝fuka :—"
"^2&","^1& jk Wmj.ka;sfha w;=re œOdkhg bla(cid:236);sju tys"
"","^1w&"" ^1wd&"" ^1we& iy ^1wE& Wmj.ka;s jYfhka n,d;aul"
"","œh  hq;=  my;  oelafjk  w¤;a  Wmj.ka;s  we;=<;a"
"","ls˝fuka :—"
