"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;","27"
"","¨kfha isg wjia:dfjda(cid:209); m(cid:223)¨ fudag(cid:190) jdykhla"
"","ksIamdokh ls˝f(cid:239)"" tl,ia ls˝f(cid:239)"" ilia ls˝f(cid:239)"""
"","w¤;ska ks(cid:190)udKh ls˝f(cid:239)"" wkqj(cid:190);kh ls˝f(cid:239)"
"","œlrKh  ls˝f(cid:239)  fyda  tys  ks(cid:190)udKh  fjkia"
"","ls˝f(cid:239)  jHdmdrh  mj;ajdf.k  hdu  kj;ajkq"
",e(cid:236)h hq;= h’",""
"","^14& f(cid:239) j.ka;sh hgf;a ;u jHdmdrh mj;ajd"
"","f.k hdu i|yd jQ ,s¯; wkqu;sh wj,x.= lrkq"
"",",en we;s fudag(cid:190) jdykhl ksIamdolhl="" tl,ia"
"","lrkakl=""  ilia  lrkakl=""  w¤;ska  ks(cid:190)udKh"
"","lrkakl=""  wkqj(cid:190);kh  lrkakl=""  œlrKh"
"","lrkakl=  fyda  tys  ks(cid:190)udKh  fjkia  lrk"
";eke;a;l= œiska-",""
