"","fufia mkjkq ,efí:-",""
"","",""
"","^1& fï mk; 2024 wxl    ork l,anÿ uQ,HlrK
1'1 '1 '1''","¨yq`vq kduh"
"","","iy ls
%hd;aul"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","","jk  Èkh"
"5","^2&  fï j.ka;sfha  úêúOdk  yer  fï  mkf;a",""
"","úêúOdk"" .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska",""
"","wud;Hjrhd  úiska  kshu  lrkq    ,nk  hï  Èkhl  isg",""
"","l
s%hd;aul úh hq;= h'",""
"","^3&  fï  j.ka;sfha  úêúOdk  mk;a  flgqïm;",""
"10","md¾,sfïka;= mk;la njg m;ajk Èk isg ls%hd;aul úh hq;=",""
"","h'",""
"","2'2'2'2'' ^fï mkf;a —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2000 wx; 56"
"","","ork  mkf;a"
"",",nk& 2000 wxl 56 ork l,anÿ uQ,HlrK mkf;a 24 jk",""
"","","24  jk"
"","j.ka;sfha  ^1&  jk  Wmj.ka;sfha  —l,anÿ  uQ,HlrKhlg",""
