"3
2014 Mk; Mz;bd; 43 Mk; ,yf;f> ]pt;Kdp N]",""
"ntn`u ngsj;j kd;wk; ($l;bizj;jy;)  rl;lk;",""
"","kj;jpa"
"4.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fs;>  $l;Lj;jhgdj;jpd;",""
"","murhq;fj;jpd;"
"gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;",""
"","my;yJ  khfhz"
"VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;  xNu","rigapd;"
"","gzpAld;"
"Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa",""
"","Kuz;ghby;yh"
"Kuz;ghnljidAk;  cUthf;fhj  tifapyhd  mj;jifa","jpUg;gjidf;"
"Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.","$l;Lj;jhgdk;"
"","cWjpg;gLj;Jjy;."
"5. (1) $l;Lj;jhgdj;jpd; mYty;fs;> ,r;rl;lj;jpd; NtW","$l;Lj;jhg"
"","dj;jpd;"
"Vw;ghLfSf;Fk;  7  Mk;  gphptpd;fPo;  Mf;fg;gLk;  $l;Lj;jhg",""
"","mYty;fis"
"dj;jpd;  tpjpfSf;fikaTk;  $l;Lj;jhgdj;jpd;  tpjpfSf;","Kfhik"
"","nra;jy;."
"fpzq;fj;  Njh;e;njLf;fNtz;ba  my;yJ  epakpf;fg;gl",""
"Ntz;ba  nrhy;yg;gl;l  tpjpfspy;  Vw;ghLnra;ag;glf;",""
"$bathwhd gjtpjhq;Feh;fs; kw;Wk; mj;jifa vz;zpf;",""
"ifahd 
NtW  cWg;gpdh;fisAk; 
nfhz;like;j",""
"(,jdfj;Jg;gpd;dh;  ''FO""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"epiwNtw;Wf;FOtpdhy; epUtfpf;fg;gLjy; Ntz;Lk;.",""
"(2) (m) ,r;rl;lk; njhlq;Fk; jpfjpf;F cldLj;J Neh;Ke;jpa",""
"ehsd;W gjtptfpf;fpd;w kd;wj;jpd; epiwNtw;Wf;FO> 7 Mk;",""
"gphptpd; fPo; Mf;fg;gLk; tpjpfspdhy; Vw;ghL nra;ag;gLk;",""
"Kiwapy; 
  KjyhtJ  FO  njhpTnra;ag;gLk;  tiu",""
"$l;Lj;jhgdj;jpd; KjyhtJ FO nrayhw;Wjy; Ntz;Lk;.",""
"(M)  $l;Lj;jhgdj;jpd;  KjyhtJ  FO>  ,r;rl;lk;",""
"njhlq;Fk;  jpfjpapypUe;J  Xuhz;bw;F  epakpf;fg;gLjy;",""
"my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"(3)  (m)  Ngh\fh;fSk;  kjpAiueh;fSk;  cl;gl>  FOtpd;",""
"xt;nthU  gjtpjhq;FeUk;  %d;whz;Lf;  fhyg;gFjp",""
"nahd;Wf;F  epakpf;fg;gLjy;  my;yJ  Njh;e;njLf;fg;gLjy;",""
"Ntz;Lnkd;gJld;>  mj;jifa  vtNuDk;  gjtpjhq;Feh;>",""
"Ngh\fh;  my;yJ  kjpAiueh;>  nrhy;yg;gl;l  %d;whz;L",""
"fhyg;gFjp  fope;jjd;  gpd;dh;  kPs  epakpf;fg;gLtjw;F",""
"my;yJ kPsj; Njh;e;njLf;fg;gLtjw;Fj; jfTilatuhjYk;",""
"Ntz;Lk;.",""
