"1
2014 Mk; Mz;bd; 43 Mk; ,yf;f> ]pt;Kdp N]",""
"ntn`u ngsj;j kd;wk; ($l;bizj;jy;)  rl;lk;",""
"[2014 Mk; Mz;L entk;gh; khjk; 24 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X.($l;.) 33/ 2013",""
"]pt;Kdp N] ntn`u ngsj;j kd;wj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"","Kd;Diu."
"'']pt;Kdp  N]  ntn`u  ngsj;j  kd;wk;""""  vd  miof;fg;",""
"gLtJk;  mwpag;gLtJkhd  kd;wnkhd;W  mjd;  cWg;",""
"gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f",""
"mjdJ  Fwpf;Nfhs;fisAk;  nrhy;yg;gl;l  kd;wj;Jld;",""
"njhlh;Ggl;l  vy;yhf;  fUkq;fisAk;  gaDw  epiwNtw;wpf;",""
"nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,Jtiu  ,yq;ifapy;",""
"jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"mj;Jld;  nrhy;yg;gl;l  kd;wkhdJ  vg;gy;NtW  Fwpf;",""
"Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"mg;gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jtiu",""
"ntw;wpfukhf  epiwNtw;wpAk;  nfhz;Lelhj;jpAk;  te;Js;s",""
"jhjyhYk;> mt;nthOq;fikg;G $l;bizf;fg;gLtjw;fhf",""
"tpz;zg;gpj;Js;sjhjyhYk;  mt;tpz;zg;gj;ij  mD",""
"kjpj;jy;  crpjkhdjhftpUf;FkhjyhYk;  :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 43 Mk; ,yf;f> ]pt;Kdp","RUf;fg;  ngah;."
"N]  ntn`u  ngsj;j  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"","]pt;Kdp  N]"
"2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;",""
"","ntn`u"
"(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","ngsj;j"
"]pt;Kdp  N]  ntn`u  ngsj;j  kd;wj;jpd;  jw;Nghija",""
"","kd;wj;ijf;"
"cWg;gpdh;fshf  cs;sth;fSk;  mj;Jld;  ,j;jhy;  mikf;","$l;bizj;jy;."
"fg;gLk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;",""
"Nrh;j;Jf;nfhs;sg;gLgth;fSkhd  mj;jifNahuhd",""
"mj;jid Ml; fSk;> (,jdfj;Jg;gpd;dh; ''$l;Lj;jhgdk;""""",""
"vdf; Fwpg;gPLnra;ag;gLk;) '']pt;Kdp N] ntn`u ngsj;j",""
"kd;wk;""""  vd;Dk;  ngahpd;fPOk;  kFlj;jpd;fPOk;  ,ilawh",""
"2-PL  007414  -800  (2014/10)",""
