"11
2014 Mk; Mz;bd; 43 Mk; ,yf;f> ]pt;Kdp N]",""
"ntn`u ngsj;j kd;wk; ($l;bizj;jy;)  rl;lk;",""
"(2)  $l;Lj;jhgdj;jpd;  ,yr;rpid  FOtpdhy;  KbG",""
"nra;ag;glf;$bathwhd  FOtpd;  mj;jifa  gjtpjhq;Fe",""
"nuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"",""
"16. (1) $l;Lj;jhgdk; fiyf;fg;gl;ljd; kPJ mjd; vy;yhj;","fiyf;fg;gl;ljd;"
"","kPJ"
"jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j gpd;dh;",""
"","vQ;rpapUf;fpd;w"
"vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa","Mjdk;."
"Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;",""
"fg;gLjy;  MfhJ>  Mdhy;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;",""
"fis xj;j Fwpf;Nfhs;fisAilaJk;> mjd; tpjpfspd;gb",""
"mjd; cWg;gpdh;fspilNa VNjDk; tUkhdj;ij my;yJ",""
"Mjdj;ijg;  gfph;e;jspj;jy;  jilnra;ag;gl;Ls;sJkhd",""
"NtW  VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"ifkhw;wg;gLjy; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  nghJf;  $l;l",""
"nkhd;wpy;  rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;",""
"ngUk;ghd;ik  thf;Ffspd;  %yk;  fiyg;Gf;F  Neh;Kd;dh;",""
"Njhjhd  epWtdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspdhy;",""
"jPh;khdpf;fg;gLjy;  Ntz;Lk;.",""
"","Fbaurpd;"
"17. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik",""
"","chpikfisg;"
"fisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ  $l;b",""
"","NgZjy;."
"izf;fg;gl;l  FOtpd;  chpikfisNaDk;  gq;fg;gLj;J",""
"jNyh  my;yJ  ghjpj;jNyh  MfhJ.",""
"","xt;thik  Vw;"
"18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","gLk; gl;rj;jpy;"
"xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp","rpq;fs  ciu"
"","NkNyhq;fp"
"epw;wy; Ntz;Lk;.",""
