"","Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf;",""
"","nfhz;ltuhfTk;  cs;sNuh  mf;fzf;fhsh;",""
"","fs; FOkk; xd;W>",""
"vdg;  nghUs;gLk;.","",""
"","(1)  FOthdJ  xt;nthU  epjpahz;Lf;Fkhd","tUlhe;j"
"11.","",""
"","","mwpf;if."
"$l;Lj;jhgdj;jpd; nraw;ghLfs; gw;wpa mwpf;ifnahd;iwj;","",""
"jahhpj;jy;  Ntz;Lnkd;gJld;>  mj;jifa  mwpf;ifia>","",""
"fzf;fha;T nra;ag;gl;l fzf;Ffs; gw;wpa $w;Wld; Nrh;j;J","",""
"1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT r%fNrit","",""
"xOq;fikg;Gfs;  (gjpTnra;jYk;  Nkw;ghh;it  nra;jYk;)","",""
"rl;lj;jpd;fPo;  epakpf;fg;gl;l  type;JjT  r%fNrit","",""
"xOq;fikg;Gfs;  gjpthsUf;F>  mj;jifa  mwpf;if  ve;j","",""
"Mz;L  njhlh;ghdNjh  me;j  Mz;il  mLj;JtUk;","",""
"Mz;bd;  MW  khjq;fs;  KbTWtjw;F  Kd;dh;  rkh;g;","",""
"gpj;jYk; Ntz;Lk;.","",""
"","(2)  epjpahz;bd;NghJ  $l;Lj;jhgdj;jpdhy;  ngwg;gl;l",""
"ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;  njhlh;ghfj;","",""
"jdpNtwhd  fzf;nfhd;W  (1)  Mk;  cl;gphptpy;  Fwpg;gPL","",""
"nra;ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.","",""
