"Kfhiknra;jYk;  mj;Jld;  mjdJ  epjpfspd;",""
"fl;Lf;fhg;Gk;.",""
"(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l VNjDk; tpjp> (1) Mk;",""
"cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;iwg;Nghd;W  mNj",""
"Nghd;w  $l;lj;jpYk;  mNj  KiwapYk;  mit  jpUj;jg;gl",""
"yhk;> khw;wg;glyhk;> mjw;nfJTk; Nrh;f;fg;glyhk; my;yJ",""
",y;yhnjhopf;fg;glyhk;.",""
"(3)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  th;j;jkhdpapy;",""
"ntspaplg;gLjy; Ntz;Lk;.",""
"(4) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; midtUk; ,g;gphp",""
"tpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;fike;",""
"Njhuhjy; Ntz;Lk;.",""
"","cWg;gpdh;fs;"
"8.  FOthdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;",""
"","gw;wpa  ,lhg;G."
"NgZjy; Ntz;Lk; @ ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;",""
"fg;gLjy; Ntz;Lk;.",""
