"","10
2014 Mk; Mz;bd; 43 Mk; ,yf;f> ]pt;Kdp N]"
"","ntn`u ngsj;j kd;wk; ($l;bizj;jy;)  rl;lk;"
"kd;wj;jpdhy;",""
"","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W"
"nrYj;jg;",""
"","csjhapUf;Fk;  kd;wj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;"
"glTs;sdTk;",""
"kd;wj;jpw;Fr;","Gf;fSk; ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy;"
"nrYj;jg;glw;","nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;"
"ghydTkhd",""
"","Jf;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;"
"jdpRfs;.",""
"","ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;  ,r;"
"","rl;lj;jpd; Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;Jf;Fr; nrYj;"
"","jg;gLjYk; Ntz;Lk;."
"$l;Lj;jhgdk;","13.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  $l;Lj;jhgdk;>"
"mirTs;s",""
"","VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> ,WjptpUg;"
"my;yJ",""
"","ghtzf; ifaspg;G vd;gtw;wpd; gaidf; nfhz;L my;yJ"
"mirtw;w",""
"Mjdq;fis","NtWtifapy;  mjw;F  chpj;jhftuf;$bajhd  VNjDk;"
"itj;jpUf;fyh",""
"","mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;  nfhs;sTk;"
"nkd;gJ.",""
"","itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;  Mw;wYila"
"","jhjYk; Ntz;Lnkd;gJld;> mj;jifa Mjdq;fs; ahTk;"
"",",r;rl;lj;jpd;  Nehf;fj;Jf;fhfTk;>  7  Mk;  gphptpd;fPo;"
"","Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fikaTk;> mtw;iw"
"","tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w"
"","my;yJ  NtWtifapy;  ifAjph;f;fTs;s  jj;Jtj;JlDk;"
"","$l;Lj;jhgdj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;."
"gzq;fisAk;>","14.  vt;thwhapDk;  ngwg;gl;l  $l;Lj;jhgdj;jpd;"
"Mjdj;ijAk;",""
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J"
"gad;gLj;jy;.",""
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>"
"","mjd;  ghfk;  vJTk;>  gq;fpyhgk;>  kpifa{jpak;  my;yJ"
"",",yhgk;  vd;w  tifapy;  NeubahfNth  my;yJ  Neubahf"
"","ty;yhkNyh  $l;Lj;jhgdj;jpd;  cWg;gpdh;fSf;Fr;"
"","nrYj;jg;gLjNyh  my;yJ  ifkhw;wg;gLjNyh  MfhJ."
"$l;Lj;jhg","15. (1) $l;Lj;jhgdj;jpd; ,yr;rpid>  FOtpd; ,U cWg;"
"dj;jpd;",""
"","gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd  rhrdk;"
",yr;rpid.",""
"","vjpYk; nghwpf;fg;gLjyhfhJ. mth;fs; jhk; rKfkhapUe;j"
"","ikf;F milahskhf mr;rhrdj;jpy; mth;fsJ ngah;fis"
"","vOjpf; ifnahg;gkpLjYk; Ntz;Lnkd;gJld;> mj;jifa"
"","ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rpahff;"
"","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz; Lk;."
