"services being provided by any Licensed Tourist Enterprise",""
"or Tourist Service.",""
"","(8) The Authority shall make rules relating to-"
"(a)","the presentation of a detailed Report to the Authority"
"","prior  to  the  issue  of  a  License  by  the  Tourist"
"","Enterprise or Tourist Service setting out its capacity"
"","and  ability  to  provide  the  service  for  which  the"
"","licence is being sought ; and"
"(b)","the manner of carrying out inspections of the service"
"","being  provided  by  the  licensed Tourist  Enterprise"
"","or Tourist Service under the license issued to it and"
"","the monitoring of the same."
