"","Tourism Act, No. 38 of 2005
19"
"(b)","the categories of commercial actvities which in the"
"","opinion of the Minister would  affect the Tourism"
"","industry  and  which  may    therefore  require"
"","prohibition within any  such Area or Resort, taking"
"","into  consideration  the  necessity  for  providing"
"","security  and  safety  to  the  persons  entering    such"
"","areas and for taking measures for the prevention or"
"","mitigation of health hazards within such areas ; and"
"(c)","the facilities and sites available within an Area for"
"","use by tourists, including sites of interest and places"
"","of recreation."
