"make regulations prescribing Codes of Couduct which shall",""
"be applicable in respect of all or any of the following Tourist",""
"Enterprises and Tourist Services :-",""
"(a)","Tourist Hotels ;"
"(b)","Travel Agents ;"
"(c)","Tourist Guide Lecturers ;"
"(d)","Specified Tourist Services (being a tourist service"
"","consisting of services not falling within any of the"
"","above) as may be identified by the Minister by Order"
"","published  in  the  Gazette  in  consultation  with  the"
"","Authority."
