"","Tourism Act, No. 38 of 2005
12"
"","(4) The Authority may make rules setting out the functions"
"","of such Committees."
"Power  of","17.
(1) The Authority  may  make  rules  relating  to  the"
"Authority  to  make",""
"","exercise,  performance  and  discharge  of  the  powers,  duties"
"rules.",""
"","and  functions  vested  in,  or  assigned  to,  the Authority,  in"
"","respect  of  any  matter  for  which  rules  are  authorized  to  be"
"","made."
"","(2) Every rule made under subsection (1) shall come into"
"","operation upon being approved by the Minister. Every such"
"","rule shall be published in the Gazette."
"Authority  to","18.
(1) The  Minister  may,  in  consultation  with  the"
"comply  with","Authority,  issue  general  policy  directions  to  the Authority,"
"directions  issued",""
"","not inconsistent with the provisions of the  Act, in relation to"
"by  the  Minister.",""
"","the  exercise, performance and discharge by the Authority of"
"","its powers, duties and functions."
"","(2) The Authority shall give effect to any such directions"
"","issued by the Minister."
"","(3) The Authority shall also furnish to the Minister such"
"","information as the Minister may from time to time require in"
"","relation to the activities and property of the Authority."
