"","Board of Management of the Convention Bureau is",""
"","revoked by notice in writing by his appointer.",""
"47.","The Convention Bureau shall receive four percentum","Monies  of  the"
"","","Bureau."
"(4%) of the total sum collected as Tourist Development Levy","",""
"and any other money allocated to it by the Government, for","",""
"the efficient functioning of the Convention Bureau.","",""
"","PART IV",""
"","CHAPTER IX",""
"","REGISTRATION OF TOURIST ENTERPRISES AND TOURIST SERVICES AND",""
"","REGULATION OF PRICES, FEES, RATES AND CHARGES IN RESPECT OF",""
"","TOURIST SERVICES",""
"48.","(1) The  Minister  may,  on  the  recommendation  of","Declaration  and"
"","","registration  of"
"the Authority  by  Order  published  in  the  Gazette  classify","",""
"","","Tourist  Enterprises"
"certain  businesses  and  services  being  operated  within  the","",""
"","","and  Tourist"
"tourist and travel industry, as Tourist Enterprises and Tourist","",""
"","","Services."
"Services, respectively.","",""
