"","(ii)
the Balance Sheet for the relevant year ; and"
"","(iii)
the Profit and Loss Account for the relevant year."
"","(b) The  Minister  shall  cause  copies  of  the  report  and"
"","documents transmitted to him under paragraph (a) to be laid"
"","before Parliament."
"","(4) The  financial  year  of  the  Authority  shall  be  the"
"","calender year."
"","(5) The Authority shall have the power, where the Auditor"
"","General considers it to be necessary, to engage the services of"
"","qualified auditors to assist in the preparation of the reports"
"","and accounts required by this section, who shall act under"
"","the direction  and control of the Auditor-General."
"","For the purposes of this section “qualified auditor” shall"
"","have the same meaning as in paragraph (8) of Article 154 of"
"","the  Constitution."
"Members,  officers","21.
Every member, officer or servant of the Authority"
"and  servants  of  the","shall be deemed to be a public servant within the meaning,"
"Authority  deemed",""
"","and for the purposes, of the Penal Code (Chapter 19)."
