"","Tourism Act, No. 38 of 2005
16"
"Levy  of  the",""
"","24.
(1) There shall be charged, levied and collected by"
"Tourism",""
"","the Director-General, in terms of section 12 of the Finance"
"Development",""
"Levy.","Act, No. 25 of 2003, a Tourism Development Levy, on the"
"","turnover  of  every  institution,  licensed  under  the  Tourist"
"","Development Act, No. 14 of 1968"
"","(2) The provisions of Part II of the Finance Act, No. 25 of"
"","2003 shall apply in relation to the imposition of the levy, the"
"","method of payment of the levy and the manner of furnishing"
"","returns relating to the collection of such levy to the Deputy"
"","Secretary to the Treasury."
"","(3) Rules  may  be  made  by  the  Authority  for  the"
"","management and administration of the levy."
"","(4) The levy charged and levied in terms of the aforesaid"
"","provisions shall be entered into a register by the providers of"
"","the  respective  servics  and  shall  be  properly  accounted  for"
"","and  separate  accounts  maintained  by  the  provider  of  such"
"","services, of the monies paid as levy."
"","(5) A  monthly  statement,  containing  in  the  prescribed"
"","manner all the details of the amounts collected as levy shall"
"","be forwarded to the Authority by each service provider on or"
"","before the fifteenth day of the succeeding month."
"","(6) All monies collected on account of the levy charged"
"","by the Authority shall be paid to the Authority within fifteen"
"","days of the submission of the monthly satatement as provided"
"","for in subsection (5)."
"","(7) Every person who contravenes or fails to comply with"
"","the provisions of subsection (5) and (6) of this section shall"
"","be guilty of an offence under this Act."
"","(8) The  moneys  collected  by  way  of  the  levy  by  the"
"","Director-General, shall be paid into the Tourist Development"
"","Fund established under subsection (1) of section 23 and all"
