"(f)","absent without prior notice from three consecutive"
"","meetings of the Authority:"
"","Provided  however  that  the  provisions  of  paragraph  (a)"
"shall not apply in respect of a member appointed in terms of",""
"paragraphs (e), (f), (g) and (h) of section 4.",""
"","(2) Every appointed member of the Authority shall unless"
"he earlier vacates office by death or resignation, hold office",""
"for a period of three years from the date of his appointment to",""
"such office and shall be eligible for re-appointment.",""
"","(3) A member of the Authority may resign from office, at"
"any time by letter addressed in that behalf to the Minister.",""
"","(4) A member of the Authority, who is in any way, directly"
"or  indirectly  interested  in  any  contract  entered  into,  or",""
"proposed to be entered into by the Authority, shall disclose",""
"the nature of his interest at any meeting of the Authority and",""
"such  disclosure  shall  be  recorded  in  the  minutes  of  the",""
"Authority.  Such  member  shall  not  participate  in  any",""
"deliberation  or  decision  of  the Authority  in  respect  of  any",""
"matter connected with such interest.",""
"","(5) No act or proceeding of the Authority shall be deemed"
"to be invalid only by reason of the existence of a vacancy in",""
"its membership or any defect in the appointment of a member",""
"thereof.",""
