"","the  amenities  or  facilities  afforded  by  any  such"
"","services."
"(3)","(a) Without prejudice to the generality of the powers"
"conferred  by  the  preceding  provisions  of  this  section,  the",""
"Director-General of the Authority shall, in making any Price",""
"Regulation Order have regard primarily, to the necessity of",""
"ensuring that any description of tourist services of any one",""
"class  shall  be  entitled  to  impose,  levy,  demand  or  recover",""
"higher maximum prices, rates, fees or charges than any other",""
"class of tourist services of the same description.",""
"","(b) For the purposes of this Chapter, the term “class”, in"
"relation  to  any  travel  or  tourist  service  of  any  description,",""
"means the classification allotted or given to that service in",""
"the register maintained for such purpose as required by law.",""
"","(4) Every  Price  Regulation  Order  shall  come  into"
"operation  when  such  Order  is  made  and  signed  by  the",""
"Chairman of the Authority",""
