"(2) Any Price Regulation Order—",""
"(a)","may  be  made  operative  to  all  tourist  services"
"","throughout  Sri  Lanka,  or  may  be  limited  in  its"
"","operation  to  tourist  services  in  any  such  place  or"
"","area in Sri Lanka as may be specified in the order ;"
"(b)","may  be  limited  in  its  application  to  any  such"
"","description of tourist services as may be so specified ;"
"(c)","may regulate prices, rates, fees or charges in respect"
"","of  tourist  services  of  different  descriptions  or"
"","different  classes  of  tourist  services  of  the  same"
"","description ; and"
"(d)","may prescribe the conditions subject to which such"
"","prices, rates, fees or charges may be imposed, levied,"
"","demanded  or  recovered  by  any  such  services,"
"","including conditions as to quality and standards of"
"","the  amenities  or  facilities  afforded  by  any  such"
"","services."
