"such rule shall be published in the Gazette.",""
"63.","(1) Every person who—"
"(a)","knowingly makes any false or incorrect statement"
"","in any application, return or other document made"
"","or furnished under or for the purposes of this Act or"
"","any Order made thereunder ;"
"(b)","false or refuses to furnish any information or return"
"","required by the Act ; or"
"(c)","resists  or  obstructs  any  person  in  the  exercise,"
"","discharge or performance of any power, function or"
"","duty conferred or imposed upon that person by or"
"","under this Act or any Order made thereunder,"
