"","Tourism Act, No. 38 of 2005
18"
"","(2)  The  Authority  may 
prior 
to  making 
any"
"","recommendation under subsection (1), conduct such public"
"","hearing  after due notice to the inhabitants of that area or any"
"","other stakeholders, in such manner as shall be prescribed."
"","(3) Regulations  may  be  made  prescribing  the  tourist"
"","services and commercial and other activities which may be"
"","carried out within an Area declared in terms of  subsection"
"","(1). Such regulations may also include lists of facilities  and"
"","places of historical or environmental interest which amount"
"","to tourist attractions, within such Area."
"Orders  relating  to","27.
(1) Every  Order  published  in  terms  of  section  26"
"Tourist","shall specify the boundaries of the area or areas so declared."
"Development",""
"","An  Area may include any National Holiday Resort or any"
"Areas.",""
"","other area administered by the Authority under any written"
"","law."
"","(2) Every Order in terms of section 26 shall be valid for a"
"","period of ten years."
"","(3) Upon the declaration of any area in terms of section"
"","26,  the Authority  may  exercise,  perform  and  discharge  in"
"","relation to any such Area declared in terms of section 26 the"
"","powers,  duties  or  functions  conferred  or  imposed  on  or"
"","assigned to, any person, body or authority by any relevant"
"","written law, in so far as the  same is necessary, in consultation"
"","with the relevant authorites  specified in the aforesaid written"
"","laws and to the extent agreed."
