"(f)","all  other  sums  otherwise  accruing  to  the  credit  of",""
"","the Authority.",""
"","(2) The Authority shall make rules, with the concurrence",""
"of the Minister, for the withdrawal of any moneys from the","",""
"Fund and no sum shall be withdrawn from the Fund except in","",""
"accordance with such rules.","",""
"20.","(1) The Authority shall cause proper accounts to be","Audit  of  accounts."
"kept of its assets and liabilities, income and expenditure and","",""
"all other transactions of the Authority.","",""
"","(2) The provisions of Article 154 of the Constitution shall",""
"apply to the audit of the accounts of the Authority.","",""
"","(3)  (a) The Authority  shall  on  receipt  of  the Auditor-",""
"General’s report in respect of any year, cause the report of the","",""
"Director-General on the administration of the affairs of the","",""
"Authority which shall contain a detailed report of the steps","",""
"taken for the furtherance of the objectives of the Act, to be","",""
"transmitted  to    the  Minister  along  with  the  following","",""
"documents :—","",""
