"Tourism Act, No. 38 of 2005
7",""
"(2) The Minister may, on a request made in writing by the",""
"Authority  for  reasons  stated,  and  after  such  inquiry  as  is",""
"necessary, remove the Director-General from office for reasons",""
"assigned. The Director-General shall thereupon be deemed",""
"to have vacated office.",""
"(3) The Authority  may  on  a  proposal  of  the  Chairman",""
"delegate to the Director-General such power or function as is",""
"deemed  necessary.  The  Director-General  shall  act  in",""
"accordance with rules of the Authority as may be made in",""
"that behalf.",""
"(4) The Director-General shall hold office for a period of",""
"five  years  from  the  date  of  his  appointment  as    Director-",""
"General.",""
"11.
(1) The Chairman shall be responsible for ensuring","Powers  &c,.  of  the"
"","Chairman."
"co-ordination  of 
the  activities  within 
the  Tourism",""
"Development Areas declared under section 26.",""
"(2) The  Chairman  shall  preside  at  all  meetings  of  the",""
"Authority  and  in  his  absence  any  member  elected  by  the",""
"members present shall preside at such meeting.",""
"12.
The Authority may exercise, perform and discharge","Powers  and"
"all or any of the following powers, duties and functions :—","functions  of  the"
"","Authority."
