"","Tourism Act, No. 38 of 2005
43"
"","of  the  services  provided  by  such  proprietor  or"
"","manager and referred to in the Order ;"
"(b)","make, or cause to be made, such register available"
"","for  inspection  by  the  Director-General  of  the"
"","Authority  or  any  person  authorized  in  writing  in"
"","that behalf by the Director-General ; and"
"(c)","exhibit, in a conspicuous place and in such manner"
"","as may be directed by the Director-General, a list of"
"","the prices, rates, fees or charges referred to in that"
"","Order."
