"","use by tourists, including sites of interest and places",""
"","of recreation.",""
"28.","(1) Any person who within an Area declared in terms","Protection  of"
"","","privacy  within  any"
"of section 26, prevents or acts in such a manner as to prevent","",""
"","","area  declared"
"any other person from enjoying the facilities available within","",""
"","","under  section  26."
"such Area or does any act which interferes  with the privacy","",""
"of any other person, or contravenes any regulation made under","",""
"paragraphs (a) and (b) of subsection (3) of section 27 shall be","",""
"guilty  of  an  offence  and  shall  on  conviction  after  trial  be","",""
"liable to a fine not less than rupees twenty five thousand and","",""
"not exceeding one hundred thousand.","",""
"","(2) For the purposes of this Part “privacy” shall include",""
"the right of any person to be left alone in his enjoyment of","",""
"the    environment,  and  the  facilities  and  services  available","",""
"within any area declared as a Tourist Development Area in","",""
"terms  of  section  26,  without  any  intrusion  into  his  private","",""
"life,  which  intrusion  could  be  considered  offensive  to  a","",""
"reasonable person.","",""
"29.","(1) Upon  the  declaration  of  an Area  in  terms  of","Authority  to  be"
"","","vested  with  powers"
"section 26, the Authority shall for a period of ten years, be","",""
"","","under  the  National"
"vested with all the powers necessary for the environmental","",""
"","","Environmental Act"
"planning and preservation of archaeology under the National","",""
"","","and  the Antiquities"
"Environmental Act,  No.  47  of  1980  and  the Antiquities","","Ordinance."
"Ordinance  (Chapter  188),  to  such  extent  on  the  same  is","",""
"necessary  for  the  implementation  of  the  development  plan","",""
"within the declared area.","",""
