"GENERAL",""
"55.
Any expense lawfully incurred by the Authority in","Payment  of"
"","expenses  incurred"
"any suit or prosecution brought by or against the Authority",""
"","in  suit  or"
"before any Court shall be paid out of the Fund of the Authority,",""
"","prosecution."
"and any cost paid to, or recovered by, the Authority in any",""
"such suit or prosecution shall be credited to the Fund of the",""
"Authority.",""
"56. No writ against person or property shall issue against","No  writ  to  lie"
"a member of the Authority in any action brought against the","against  any"
"","member  of  the"
"Authority.",""
"","Authority."
"57.
Every  instrument  purporting  to  be  an  instrument","Instruments  to  be"
"issued by the Authority and to be sealed as required by this","prima  facie"
"","evidence."
"Act, or to be signed by or on behalf of the Authority shall be",""
"admissible  in  evidence  and  be  deemed  to  be  prima  facie",""
"evidence thereof.",""
"58.
The Authority or any person authorized in that behalf","Authority  to  call"
"","for  information."
"by the Authority may by notice require any person to furnish",""
"to  the Authority  or  the  person  so  authorized,  within  such",""
"period as shall be specified in the notice, all such returns or",""
"information relating to such matters as may be required in",""
