"","Tourism Act, No. 38 of 2005
39",""
"being provided by it, include a statement to the effect that it","",""
"is a registered Tourist Enterprise or Tourist Service to which","",""
"a license has been issued in terms of this section.","",""
"(10)","It shall be an offence for any Tourist Enterprise and",""
"Tourist  Service,  which  has  not  been  registered  to  hold  out","",""
"that it is a registered Tourist Enterprise and Tourist Service.","",""
"49.","(1) The Minister on the advice of the Authority shall","Powers  of  Minister"
"","","to  prescribe  Codes"
"make regulations prescribing Codes of Couduct which shall","",""
"","","of  Conduct."
"be applicable in respect of all or any of the following Tourist","",""
"Enterprises and Tourist Services :-","",""
