"","Tourism Act, No. 38 of 2005
9"
"","(ii)
to  invest  the  money  of  the Authority  in  any"
"","business within or outside Sri Lanka, which"
"","will promote or be conducive to the promotion"
"","of, the tourism industry in Sri Lanka;"
"","(iii)
to enter into any joint venture with any person"
"","or form a company, whether in Sri Lanka or"
"","outside, in order to discharge all or any of the"
"","functions of the Authority;"
"(n)","with the approval of the Minister—"
"","(i)
to  manage,  control  or  supervise  tourism"
"","enterprises,  within  or  outside  Sri  Lanka,  by"
"","appointing  Directors  or  advisors,  or  by"
"","entering into collaboration with other persons;"
"","(ii)
to borrow money, whether by way of overdraft,"
"","loan  or  otherwise  for  the  purposes  of  the"
"","Authority;"
"","(iii)
to provide financial assistance by way of grant,"
"","loan or otherwise, subject to such terms and"
"","conditions  as  may  be  determined  by  the"
"","Authority, to persons intending to engage in"
"","tourist or travel services;"
