"TOURISM DEVELOPMENT FUND",""
"23.
(1) There shall be established for the purposes of this","Establishment  of"
"Act  a  Fund  to  be  called  the  Tourism  Development  Fund","the  Tourism"
"","Development"
"(hereinafter referred to as “the Fund”) which shall be utilized",""
"","Fund."
"for the  development and promotion of tourism in accordance",""
"with the  provisions hereinafter set out and any regulations",""
"which  may  be    made  in  that  behalf.  The  Fund  shall  be",""
"managed and administerd  by the Authority.",""
"(2) There  shall  be  paid  into  the  Fund  established  by",""
"subsection (1) —",""
