"","Tourism Act, No. 38 of 2005
21",""
"such  antiquites,  in  terms  of  the  Antiquities  Ordinance","",""
"(Chapter 188) within such area. In the exercise of these powers","",""
"the  Authority shall obtain the consent of the Commissioner","",""
"of Archaeology. The procedure to be followed in obtaining","",""
"such consent shall be as prescribed.","",""
"","(b) The  Minister  shall,  with  the  concurrence  of  the",""
"Minister in charge of the subject of Antiquities, make such","",""
"regulations as may be necessary prescribing the procedure to","",""
"be  followed  in  the  preservation  of  antiquities  within  any","",""
"such Area as is declared under section 26.","",""
"","(5) Regulations  may  be  made  specifying  the  extent  to",""
"which and the manner in which and the persons by whom the","",""
"provisions of any other written law shall be applied in relation","",""
"there to. Any such regulation shall be made in consultation","",""
"with the Minister in charge of the  relevant subject.","",""
"(6)","In  this  section  “Central  Environmental Authority”",""
"means the Central Environmental Authority established under","",""
"the  National Environmental Act, No. 47 of 1980.","",""
"30.","Trekking  areas  and  nature  trails  shall  be  declared","Declaration  of"
"","","trekking  areas  and"
"and identified for such use. within any Area declared in terms","",""
"","","nature  trails."
"of section 26.  Fees as prescribed by regulation shall be charged","",""
"from persons using the trekking areas or nature trails. The","",""
"manner  in  which  such  areas  should  be  used  shall  also  be","",""
"prescribed.  The    Minister  shall  make  regulations  in","",""
"concurrence  with  the  Minister  in  charge  of  the  relevant","",""
"subject.","",""
"31.","(1) The Authority shall, mutatis mutandis, exercise","Authority  to"
"","","exercise  powers"
"all  powers  under  the  Tourist  Development Act,  No.  14  of","",""
"","","&c,."
"1968 in respect of any Area declared under section 26 .","",""
