"[Certified on 30th November, 2005]",""
"L.D.—O 18/2005",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE SRI LANKA TOURISM",""
"DEVELOPMENT AUTHORITY; TO VEST THE SAID AUTHORITY WITH SUCH",""
"POWERS AS ARE NECESSARY FOR FACILITATING THE PLANNING AND",""
"IMPLEMENTATION OF THE POLICY RELATING TO THE TOURISM INDUSTRY",""
"AND OTHER RELATED INDUSTRIES; TO PROVIDE FOR THE REGULATION",""
"AND MONITORING OF THE INDUSTRY; TO REPEAL THE CEYLON TOURIST",""
"BOARD ACT, NO. 10 OF 1966 AND TO REPEAL CERTAIN PROVISIONS",""
"OF THE TOURIST DEVELOPMENT ACT, NO. 14 OF 1968; AND TO",""
"PROVIDE FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL",""
"THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Tourism  Act,  No. 38 of","Short  title  and"
"2005  and  shall  come  into  operation  on  such  date  as  the","date  of  operation."
"Minister  may  appoint  by  Order  published  in  the  Gazette",""
"(hereinafter referred to as “the appointed date”).",""
