"38","Tourism Act, No. 38 of 2005"
"Enterprises  and  Tourist  Services  should  be  maintained  by",""
"the Authority. The procedures to be followed and the manner",""
"of issuing licenses shall be as prescribed.",""
"","(4) No Tourist Enterprise or Tourist Service shall carry on"
"business unless they are registered with the Authority in terms",""
"of  this  section. Any  Tourist  Enterprise  or  Tourist  Service",""
"carrying on business without being registered or who have",""
"not been issued with a license, shall be guilty of an offence",""
"under this Act and shall be liable to have such registration",""
"and license cancelled.",""
"","(5) Fees payable for such licensing and registration shall"
"from time to time be specified by Order published in the Gazette.",""
"","(6) A license issued in terms of subsection (2) shall be"
"valid for such period as prescribed by regulations and shall",""
"be issued in accordance with the procedure prescribed for the",""
"renewal of licenses.",""
"","(7) A license issued under this section shall be subject to"
"requirement  to  maintain  the  minimum  standards  of  the",""
"services being provided by any Licensed Tourist Enterprise",""
"or Tourist Service.",""
