"","Tourism Act, No. 38 of 2005
40"
"","(3)  Where  any  service  being  provided  by  any  Tourist"
"","Enterprise or Tourist Service is found to be below the standard"
"","specified  in  the  Certificate  of  Standards  issued  to  it,  the"
"","Authority may identify steps which the enterprise or service"
"","is required to take to improve its standards and achieve the"
"","standard specified in the Certificate. Where any enterprise or"
"","service fails to comply with such steps as are identified by"
"","the  Authority,  the Authority  shall  forthwith  cancel  the"
"","Certificate issued to such enterprise or service."
"Appeals.","51.
Any person to whom the  grant of a license in terms"
"","of subsection (2) of section 43 is refused or whose Certificate"
"","has been cancelled in terms of section 45, may appeal to an"
"","appeals tribunal appointed by the Minister for this purpose."
"","The  composition  of  the  Tribunal  and  the  procedure  to  be"
"","followed by the Tribunal shall be prescribed."
"Symbol  of  the","52.
(1) The minister shall prescribe a symbol to be the"
"Authority.",""
"","symbol of the Authority.  All duly registered travel and tourist"
"","enterprises would be authorized to use or display the symbol"
"","in the manner prescribed."
"","(2) No person shall without the sanction of the Authority"
"","use or display the symbol of the Authority."
"","(3) Any  person  who  without  the  permission  of  the"
"","Authority uses or displays the symbol of the Authority or a"
"","symbol or representation so nearly representing the symbol"
"","of the Authority in such a manner as to mislead or confuse a"
"","third party, shall be guilty of an offence under this Act."
"Price  Regulation","53.
(1) The  Chairman  of 
the  Authority  on 
the"
"Order.","recommendation of the members of the Authority may, where"
"","it  appears  to  him  to  be  expedient  so  to  do,  after  such"
"","consultation as may appear to be necessary, by Order regulate"
"","the prices, rates, fees or charges that may be imposed, levied,"
"","demanded  or  recovered  for  the  provision  of  any  tourist"
"","service.  Such  order  is  in  this Act  referred  to  as  a  “Price"
"","Regulation Order”."
