"","CHAPTER IV",""
"","TOURIST DEVELOPMENT AREAS",""
"25.","The Authority shall have jurisdiction in and over any","Authority  to  have"
"","","jurisdiction  over  a"
"Tourist Development Area declared in terms of section 26.","",""
"","","declared  area."
"26.","(1) The  Minister  may  on  the  recommendation  of","Declaration  of"
"","","Tourist"
"the Authority from time to time, declare by Order published","",""
"","","Development"
"in the Gazette, any area to be a Tourist Development Area","",""
"","","Areas."
"(hereinafter referred to as “an Area”).","",""
