"","5
nehj;jhupR (jpUj;jk;)"
"","mj;jifa rhjdj;jpd; nehj;jhhprpd;"
"","gpujpf;F  xl;Ljy; 
Ntz;Lk;@  mr;"
"","rhjdj;jpy; 
nehj;jhhpR 
mtuJ"
"",",yr;rpidiag; 
nghwpj;jpUj;jy;"
"5","Ntz;Lk;  vd;gJld;  nehj;jhhprpd;"
"","gpujpAld; 
,izf;fg;gl;ljhf"
"","mj;jifa 
ifnahg;gkpLeh;fspd;"
"","Njrpa milahs ml;il> flTr;rPl;L"
"","my;yJ rhujp chpkj;jpd; gpujpfis"
"10","itj;jpUj;jYk; Ntz;Lk;@""""@"
"","(M)  mt;tpjpapd; 
(,) 
vd;Dk; 
ge;jpapy;>"
"","''KOg;ngaiuAk;"""" 
vd;Dk; 
nrhw;"
"","fSf;Fg; gjpyhf"""" ''KjnyOj;Jf;fSld;"
"","ngaiuAk;"""" 
vd;Dk; 
nrhw;fis"
"",",Ltjd; %yKk;@"
"15",""
"","(7)  mjd; (20) Mk; tpjpapy;> (v) vd;Dk; ge;jpf;Fg;"
"","gjpyhf gpd;tUtjid ,Ltjd; %yKk;:-"
"","''(v)   Fwpg;ghf  mj;jifa  cWjpapy;   my;yJ"
"","rhjdj;jpy; 
  nra;ag;gl;l  mopj;jy;fs;>"
"","khw;wq;fs; kw;Wk; ,ilr;nrUfy;fisAk;"
"20",""
"","mJ 
Nkw;$wg;gl;lthW 
thrpj;Jf;"
"","fhl;lg;gLtjw;F 
Kd;dh; 
mit"
"","nra;ag;gl;ldthntd;gijAk; 
mjw;"
"","fhd  ifnahg;gq;fspy;>  mjd;  njhlhp"
"","yf;fj;jpy; 
kw;Wk;  mjw;F 
xl;lg;gl;l"
"25",""
"","Kj;jpiuapd;  kPjhd  vOj;jpy;  nra;ag;"
"","gl;l  mopj;jy;fs;>  khw;wq;fs;  kw;Wk;"
"",",ilr;nrUfy;fs;  vitNaDk;  ,Ug;gpd;"
"","mtw;iwAk; 
Fwpg;gpLjy; 
Ntz;Lk;@"
"30","mj;Jld;""""@"
"","(8)  mjd; (26) Mk; tpjpapy;> mt;tpjpapd; (m) vd;Dk;"
"","ge;jpapd;  (i)  vd;Dk;  cl;ge;jpapy;  ''gbtk;  C"
"",",y;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''gbtk;"
