"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","th;j;jkhdg; gj;jphpif"
"","2023 Mk; Mz;L entk;gu; khjk; 24 Me; jpfjpa"
"","gFjp II ,w;Ff; Fiwepug;gp"
"","(2023.11.29 Me; jpfjpad;W ntspaplg;gl;lJ)"
"","nehj;jhupR (jpUj;jk;)"
"","(107 Mk; mj;jpahakhd) nehj;jhupRf; fl;lisr;"
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","ePjp> rpiwr;rhiy mYty;fs; kw;Wk; murpayikg;G kWrPuikg;G mikr;ru;"
"","mtu;fshy; gpuRupf;fg;gLkhW gzpf;fg;gl;lJ"
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ."
"","nfhOk;G 05> murhq;f ntspaPl;lYtyfj;jpy; ngw;Wf; nfhs;syhk;."
"tpiy: &gh  20.00","jghw;nryT : &gh 50.00"
",t;tu;j;jkhdpapd; Fiwepug;gpia  www.documents.gov.lk vd;Dk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
