"","1.  ,r;rl;lk;>  2023  Mk;  Mz;bd;  ..............  Mk;  ,yf;f>","RUf;fg; ngah;"
"","nehj;jhhpR (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","2. 
(,jdfj;Jg;gpd;dh; 
''Kjd;ikr;rl;lthf;fk;""""","107 Mk;"
"5","",""
"","","mj;jpahaj;"
"","vdf;  Fwpg;gPLnra;ag;gLk;) 
 
 
(107  Mk;  mj;jpahakhd)",""
"","","jpd; 28 Mk;"
"","nehj;jhhpRf;  fl;lisr;rl;lj;jpd;  28  Mk;  gphpT>  mjd;",""
"","","gphpitj;"
"","(1m)  vd;Dk;  cl;gphptpy; 
''vdg;  gad;gLk;""""  vd;Dk;","jpUj;Jjy;"
"","nrhw;fSf;Fg; 
gjpyhf 
''vdTk; 
35  Mk; 
gphptpd;",""
