"","fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiw",""
"","ahdjhjy; Ntz;Lk; :-",""
"","","(m) cWg;ghz;ikia  tFg;ghf;fQ;nra;jYk;>  cWg;"
"","","gpdu;fisr;  Nru;j;Jf;  nfhs;SjYk;  cWg;gpdu;fs;"
"5","","tpyFjYk; my;yJ mtu;fis tpyf;FjYk; my;yJ"
"","","mtu;fs;  gjtpapypUe;J  ePq;FjYk;  kw;Wk;  cWg;"
"","","gpdu;fspdhy;  nrYj;jg;glw;ghyjhd  fl;lzq;"
"","","fSk;@"
"","(M)","rigapd;  gjtpjhq;Feu;fisj;  Nju;e;njLj;jy;"
"10","","my;yJ  gjtpjhq;Feu;fs;  gjtpia  twpjhf;Fjy;"
"","","my;yJ  mtu;fisg;  gjtpapypUe;J  mfw;Wjy;"
"","","kw;Wk;  mtu;fspd;  jj;Jtq;fSk;  flikfSk;"
"","","gzpfSk;@"
"","","(,) $l;Lj;jhgdj;jpd;  gy;NtW  mYtyu;fs;>  Kftu;"
"15","","fs;  kw;Wk;  Nritahsu;fspd;  epakdj;jpw;fhd"
"","","epajpfSk;  epge;jidfSk;>  mtu;fspd;  jj;J"
"","","tq;fSk;>  gzpfSk;  kw;Wk;  flikfSk;@"
"","","(<)  rigapdJ  my;yJ  mjd;  VNjDk;  cgFOtpdJ"
"","","$l;lq;fis  $l;LjypYk;  mjid  elhj;JjypYk;"
"20","","gpd;gw;wg;gl  Ntz;ba  eltbf;if  Kiwfs;>"
"","","mj;jifa  $l;lq;fs;  gw;wpa  mwptpj;jYk;  epfo;r;rp"
"","","epuYk;  mjw;fhd  $l;l  elg;ngz;Zk;  mj;Jld;"
"","","mtw;wpy;  mYty;fis  elhj;jYk;@"
"","","(c)  rigapdJk;  $l;Lj;jhgdj;jpdJk;  cWg;gpduhf"
"25","",",Ug;gjw;fhd  jifikfSk;  jifikaPdq;fSk;@"
"","","(C) $l;Lj;jhgdj;jpd;  Mjdq;fspd;  epUthfKk;"
"","","KfhikAk;@  mj;Jld;"
"","","(v) nghJthff;  $l;Lj;jhgdj;jpd;  mYty;fspd;"
"","","KfhikAk;>  mjd;  Fwpf;Nfhs;fis  va;JjYk;"
"30","","mj;Jld;  $l;Lj;jhgdj;ijf;  fiyj;jYk;."
