"","rh;tNjr  ghuk;ghpa  rpnfyntj  (Sihelogy)  rigiaf;",""
"","(ITSC)  $l;bizg;gjw;fhdnjhU  rl;lk;",""
"","''rh;tNjr  ghuk;ghpa  rpnfyntj  (Sihelogy)  rig  ITSC  vd","Kd;Diu"
"","miof;fg;gLtJk;  mwpag;gLtJkhd  rignahd;W>  mjd;",""
"","cWg;gpdh;fshy;  ,zq;fpf;  nfhs;sg;gl;l  tpjpfSf;fpzq;fr;",""
"","nrhy;yg;gl;l 
rignahL 
njhlh;Ggl;l 
mjdJ",""
"5","Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  gaDw  epiwNtw;wpf;",""
"","nfhz;L 
elhj;Jk;  Nehf;fj;Jf;nfd  ,jw;FKd;dh;",""
"",",yq;ifapy;  jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  rigahdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh",""
"10","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",jw;FKd;dh;  ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;L",""
"","elhj;jpAk;  te;Js;sjhjyhYk;>  mj;Jld;  $l;bizf;fg;",""
"","gLtjw;fhf  tpz;zg;gpj;Js;sjhjyhYk;>  mj;Jld;",""
"","nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;",""
"15","ed;ikf;fhf  tpUf;FkhjyhYk;:",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"","kd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"","","RUf;fg;"
"","1.        ,r;rl;lk;>  2024    Mk;  Mz;bd;",""
"","","ngah;"
"","rh;tNjr  ghuk;ghpa  rpnfyntj  (Sihelogy)  rigiaf;  (ITSC)",""
"20","($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;  fhl;lg;glyhk;.",""
"","","rh;tNjr"
"","2.",""
"","","ghuk;ghpa"
"","gpd;dUk; 
(,jdfj;Jg;  gpd;dh; 
''rig""""  vdf;  Fwpg;gPL",""
"","","rpnfyntj"
"","nra;ag;gLk;)  ''rh;tNjr  ghuk;ghpa  rpnfyntj    (Sihelogy)",""
"","","(Sihelogy)"
"","rigapd; 
(ITSC)'' 
jw;Nghija 
cWg;gpdh;fshf","rigiaf;"
"25","cs;sth;fSk;  mj;Jld;  ,j;jhy;  mikj;JUthf;fg;gl;l","$l;bizj;jy;"
"","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fshfr;  Nrh;j;Jf;",""
"","nfhs;sg;gl 
Ntz;ba  mj;jifNahuhd  mj;jid",""
"","Ml;fSk; 
(,jdfj;
;Jg;  gpd;dh; 
''$l;bizf;fg;gl;l  FO""""",""
"","vdf;  Fwpg;gPLnra;ag;gLk;) 
''rh;tNjr 
ghuk;ghpa",""
"30","rpnfyntj  (Sihelogy)  rig  (ITSC)  """"  vd;Dk;  ngahpd;fPOk;>",""
"","kFlj;jpd;fPOk; 
,ilawhtopAhpik 
nfhz;l",""
