"","12
rh;tNjr ghuk;ghpa rpnfyntj (Sihelogy) rig",""
"","(ITSC)  ($l;bizj;jy;)",""
"",",yf;f>  type;JjT  r%fNrit  xOq;fikg;Gfs; 
(gjpT",""
"","nra;jYk; 
Nkw;ghu;it  nra;jYk;) 
rl;lj;jpd; 
fPo;",""
"","epakpf;fg;gl;l  type;JjT  r%fNrit  xOq;fikg;Gf;fs;",""
"","gjpthsUf;Fk;>  mj;jifa  mwpf;if  ve;j  Mz;L  njhlu;G",""
"5","ilaNjh  me;j  Mz;il  mLj;JWfpd;w  Mz;bd;  MW",""
"","khjq;fs;  KbTWtjw;F  Kd;du;>  fzf;fha;T  nra;ag;gl;l",""
"","fzf;Ffs;  gw;wpa  $w;Wld;  Nru;j;J  mj;jifa  mwpf;ifiar;",""
"","rku;g;gpj;jYk;  Ntz;Lk;.",""
"","(2)  epjpahz;bd;  NghJ  $l;Lj;jhgdj;jhy;  ngw;Wf;",""
"10","nfhs;sg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"","njhlu;ghf  jdpNtwhd  fzf;nfhd;W  (1)  Mk;  cl;gpuptpy;",""
"","Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neu;Ke;jpa  ehsd;W","rigf;F"
"","","tUkjpahd"
"15","csjhapUf;Fk;  rq;fj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;Gf;",""
"","","itAk;"
"","fSk;  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jhy;","rigf;F"
"","","nrYj;jg;glw;"
"","nrYj;jg;gLjy;  Ntz;Lnkd;gJld;  me;ehsd;W  rq;fj;jpw;F","ghyitAkhd"
"","","jdpRfs;."
"","tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;",""
"","ghydthd 
xg;gg;gzq;fSk;> 
cjTnjhiffSk;",""
"20",",r;rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;Jf;Fr;",""
"","nrYj;jg;ggLjYk;  Ntz;Lk;.",""
"","13.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  khdpaf;","$l;bizf;fg;"
"","","gl;l  FO"
"","nfhil>  nfhil>  ,Wjp  tpUg;ghtzf;  ifaspg;G",""
"","","mirTs;s>"
"","","mirtw;w"
"","vd;gtw;wpd;  gaidf;  nfhz;L  my;yJ  NtW  tifahf",""
"","","Mjdj;ij"
"25","mjw;F  cupj;jhff;$ba  VNjDk;  mirTs;s  my;yJ","itj;jpUf;"
"","","fyhk;."
"","mirtw;w  Mjdj;ijf;  nfhs;sTk;  itj;jpUf;fTk;",""
"","$l;Lj;jhgdk;  rl;lg;gb  Mw;wYk;  jFjpAk;  cilajhjy;",""
"","Ntz;Lk; 
vd;gJld;>  mj;jifa  Mjdnky;yhk;",""
"",",r;rl;lj;jpd;  Nehf;fq;fSf;fhfTk;  7  Mk;  gpuptpd;  fPo;",""
"30","Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;fikthfTk;>",""
"","mjid tpw;fTk; <Litf;fTk;> Fj;jiff;F tplTk;> nfhLj;J",""
"","khw;wTk;  my;yJ  NtW  tifapy;  ifAjpu;f;fTk;  cs;s",""
"","jj;Jtj;Jld;  $l;Lj;jhgdj;jpdhy;  itj;jpUf;fg;gLjYk;",""
"","Ntz;Lk;.",""
