"","6
rh;tNjr ghuk;ghpa rpnfyntj (Sihelogy) rig",""
"","(ITSC)  ($l;bizj;jy;)",""
"","(3) (m) Nghrfu;fSk; kjpAiuQu;fSk; cl;gl rigapd;",""
"","gjtpjhq;Fju; 
xt;nthUtUk; 
,uz;lhz;Lf;",""
"","fhyg;gFjpnahd;Wf;F  epakpf;fg;gLjy;  Ntz;Lk;  my;yJ",""
"","Nju;e;njLf;fg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"5","vtNuDk;  gjtpjhq;Feu;.  Nghrfu;  my;yJ  kjpAiuQu;",""
"","nrhy;yg;gl;l ,uz;lhz;Lf; fhyg;gFjp fope;j gpd;du; kPs",""
"","epakdj;Jf;F  my;yJ  kPsj;  Nju;e;njLf;fg;gLtjw;Fj;",""
"","jfTilatuhjYk; Ntz;Lk;.",""
"","(M)  gjtpjhq;Feupd;  ,wg;G>  gjtp  tpyFjy;>",""
"10","clw;wFjpapdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"","ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> $l;Lj;jhgdkhdJ mjd;",""
"","tpjpfisf;  fUj;jpw;nfhz;L>  mj;jifa  ntw;wplj;ij",""
"","jpug;Gtjw;F  MnshUtiuj;  Nju;e;njLj;jy;  my;yJ",""
"","Ntz;Lk;.",""
"15","(,)  ge;jp  (M)tpd;  fPo;  Nju;e;njLf;fg;gl;l    my;yJ",""
"","epakpf;fg;gl;l Ms; ve;j cWg;gpdiu mtu; gpd;Wfpd;whNuh",""
"","me;j  cWg;gpdupd;  KbTwhnjQ;rpAs;s  fhyg;gFjpf;F",""
"","kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"","6. ,r;rl;lj;jpdJk;  vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;bizf;"
"","","fg;gl;l"
"20","Vw;ghLfSf;fika $l;Lj;jhgdkhdJ gpd;tUk; jj;Jtk;",""
"","","FOtpd;"
"","cl;gl $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis  my;yJ mtw;Ws;","jjJtq;"
"","","fs;"
"","VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ Kd;Ndw;Wtjw;F",""
"","mtrpakhdthwhd  my;yJ 
tpUk;gj;jf;fthwhd",""
"","vj;jd;ikj;jhdJkhd  mj;jifa  vy;yhr;  nray;fisAk;",""
"25","fUkq;fisAk; nra;tjw;Fk;  Guptjw;Fk; epiwNtw;Wtjw;Fk;",""
"","jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk; :-",""
