"","","fg;gLtjw;fhd  nghJthd  Fwpf;Nfhs;fs;  gpd;tUtdthf"
"","",",Uj;jy;  Ntz;Lk;  vd  ,j;jhy;  ntspg;gLj;jg;gLfpd;"
"20","wJ  –",""
"","(m)","rh;tNjr  ghuk;ghpa  rpnfyntj  (Sihelogy)  epWtfk;"
"","","(ITSI)  vDk;  ngahpy;  gl;lk;  toq;Fk;  epWtfk;"
"","","xd;wpidj;  jhgpj;jy;@"
"","(M)","rpq;fsk;> jkpo;> kw;Wk; Mq;fpyk; Mfpa nkhopfisg;"
"25","","gpujpepjpj;Jtk;  nra;Ak;  cWg;gpdh;fs;  %ykhfg;"
"","","ghuk;ghpa  rpnfy  kUj;Jtk;>  rpnfy  nrtpypak;>"
"","","rpnfy  Ntshz;ik>  rpnfy  jw;fhg;Gf;  fiy>  rpnfy"
"","","Nrhjplk;>  NgNahl;lYf;fhd  rpnfy  Kiw>  kw;Wk;"
"","","rpnfy  eldk;  Mfpatw;wpid  Nkk;gLj;jy;@"
