"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This Act  may  be  cited  as  the  Corporal  Punishment","Short  title."
"(Repeal) Act, No.  23  of 2005.",""
"2.
The Corporal Punishment Ordinance (Chapter 21) is","Repeal  of"
"","Corporal"
"hereby repealed.",""
"","Punishment"
"","Ordinance"
"","(Chapter  21)."
"3.    Wherever in any written law, there is included as part","Sentence  of"
"of a sentence to be imposed by Court in respect of  any offence,","whipping"
"","deemed  to  be"
"a sentence of whipping, such law shall from and after the date",""
"","omitted  from"
"of the coming into operation of this  Act, be deemed to be",""
"","other  written"
"amended  by  the    omission  therefrom  of  such  part  of  such","laws."
"sentence as relates to whipping.",""
"4.    In the event of any inconsistency between the Sinhala","Sinhala  text"
"","to  prevail  in"
"and Tamil texts of this  Act, the Sinhala text shall prevail.",""
"","case  of"
"","inconsistency."
