"10.",",j; Jidtpjpapd; fPo; toq;fg;gl;Ls;s mq;fpfupf;fg;gl;l mDkjpg;gj;jpuk; ,Ug;gpDk;> mDkjpg;gj;jpuj;jpy;"
"","Fwpg;gplg;gl;Ls;s cupa gpuNjrk; my;yJ tPjpfs; my;yJ gpuNjr rigapd; mjpfhug; gpuNjrj;jpDs; guTk;"
"","Neha;fs; my;yJ njhw;W Neha;fs; guTk; epyikfs; ,Ug;gpd; my;yJ mJ Nghd;w Neha;fs; guTtjw;fhd"
"","re;ju;g;gq;fs; ,Ug;gjhf Rfhjhu itj;jpa mjpfhup  jiytUf;F njuptpj;J ,Uf;Fk; re;ju;g;gj;jpy;"
"","I.
mJ njhlu;ghd vOj;J %ykhd juTfs; Fwpg;gpl;L ,g;gpuptpd; %yk;  Fwpg;gplg;gl;Ls;s epakq;fs;"
"","gpufhuk; toq;fg;gl;Ls;s mDkjpg;gj;jpuk; xd;iw jw;fhypfkhf epWj;jp itg;gjw;F>"
"","II.
gpuNjr rigapd; mjpfhug; gpuNjrj;jpDs; VNjDnkhU Rw;whlypy; mq;fhb tpahghu eltbf;iffis"
"","jil nra;tjw;Fk;>"
"","III.
Nkw;Fwpg;gpl;l gpupT 1f;F mika jw;fhypfkhf epWj;jp itf;fg;gl;l mDkjpg;gj;jpuk;> epWj;jp itf;fg;gl;bUf;Fk;"
"","fhy vy;iy tiu jiytupd; nghUg;gpy; itj;Jf; nfhs;tjw;F kw;Wk;"
"","IV.
mDkjpg;gj;jpuk; epWj;jpitf;fgly;eilngwtpy;iy vdpd; mt; mDkjpg;gj;jpuj;jpd; cupa fhy vy;iy"
"","KbtilAk; jpfjpf;F Kd;du; mJ Nghd;w Neha;fs; guTk; mtjhdq;fs; Kbtile;J cs;sjhf Rfhjhu"
"","itj;jpa mjpfhup jiytUf;F mwpf;if rku;gpj;J ,Ug;gpd; epWj;jpitf;fgl;bUe;j mDkjpg;gj;jpuj;ij"
"","k
z
Lk; mKy;gLj;Jtjw;F jiytUf;F mjpfhuk; ,Uj;jy; Ntz;Lk;."
