"","5
n,kaf.dv  wdkkao  ffu;%sh  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^2&  ixia:dj  i;=  n,;,""  ld¾hh  yd  l¾;jH  l%shd;aul",""
"","lsÍfï  §  yd  bgq  lsÍfï  §  ixia:dj  úiska  úhoï  lrk  ,o",""
"","ish¨u uqo,a wruqo,ska f.úh hq;= h'",""
"","hï  ñ,g  .ekSulska""  m%odkhlska""  ;Hd.hlska""
9'9'9'9'9'","moku  úiska"
"","","pxp, fyda"
"5","f;ia;fïka;= neyer lsÍulska fyda fjk;a hï wkHdldrhlska",""
"","","ksYap,  foam<"
"","moku fj; i;= jk hï pxp, fyda ksYap, foam<la w;alr",""
"","","±ßh  yels  nj"
"",".ekSug iy ±Íug kS;sfhka n,h yd yelshdj we;s w;r"" tlS",""
"","ish¨  foam<  ixia:dj  úiska  fï  mkf;a  ld¾h  i|yd  ±ßh",""
"","hq;=  h'  ;j  o  ixia:dfõ  ;;a  ld,fha  n,mj;akd  Í;sj,g",""
"10","hg;aj tlS foam< úlsŒfï"" Wlia lsÍfï"" noaog §fï"" yqjudre",""
"","l
s
Ífï fyda tA foam< wkHdldrhlska neyer lsÍfï mQ¾K n,h",""
"","o ixia:dj i;= jkafka h'",""
"","","ixia:dj"
"","ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï
10'",""
"","","úiqrejd"
"","mshùfuka miq ljr fyda foam<la b;sß jqjfyd;a"" tA foam<",""
"","","yeÍfï  §"
"15","mokfï idudðlhka w;r fnokq fkd,eìh hq;= w;r"" mokfï",""
"","","b;sß  jk"
"","mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj","foam<"
"","hï wdodhula fyda foam<la iajlSh idudðlhka w;r fnod §u",""
"",";ykï  lrkq  ,nkakd  jQ  o""  fjk;a  hï  wdh;khlg  fyda",""
"","wdh;kj,g tA foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
