"“œ‚Œ(cid:138) (cid:151)“‚(cid:190)˘","8.
(1)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¡(cid:229)…(cid:229)˘(cid:138)  ˝(cid:229)  (cid:151)˘…(cid:138)  (cid:192)Ł˛Ł´¿(cid:201)  …  (cid:201)”(cid:224)¤(cid:138)  ˝(cid:229)"
"¤
(cid:215)˜.",""
"","´(cid:230)˙¤(cid:138) (cid:192)Ł˛Ł´¿(cid:201) … (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)Ł˘ı “‚Œ(cid:239)…(cid:190)Œ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) … ˘»(cid:229) (cid:192)(cid:214)…œ"
"","“œ‚Œ(cid:138) ”(cid:230)(cid:159)˜· (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤·˘Œ”º (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  “œ‚Œ(cid:138)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  (cid:201)˙¨”(cid:224)  “‚¤(cid:229)(cid:147)¤(cid:229)(cid:215)(cid:190)(cid:224)(cid:239)“(cid:224)"
"","¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:151)˘ ˘Œ”º (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) ¨”(cid:224) (cid:151)“‚¤(cid:201)˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:201)(cid:229)(cid:218)¸Ł¤(cid:201) (cid:151)“‚(cid:190)˘ ¤˛ ˘Œ”º ˘."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224)","9.
˘(cid:138) (cid:149)¨· “(cid:230)(cid:190)ø˜¤(cid:224), ¡(cid:190)(cid:224)”ł˜ ¤(cid:230)˜”ł (cid:192)”(cid:242)˘¤ł(cid:190)(cid:224) (cid:239)…(cid:224)(cid:192)˛ ´(cid:230)˝(cid:230)˙"
"ﬁ(cid:226)ﬁ¨  ˝(cid:229)  (cid:190)ł˚(cid:224)ﬁ¨",""
"","¤
(cid:215)˜¤(cid:224) (cid:192)(cid:242)¤(cid:229)˙ (cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:239)(cid:201)” (cid:204)”º (cid:201)(cid:190) ˘(cid:138) ﬁ(cid:226)ﬁ¨"
"(cid:239)…(cid:224)(cid:192)˛  …(cid:230)(cid:214)˘  ˝(cid:230)¤ł",""
"","(cid:239)˝(cid:229)(cid:224) (cid:190)ł˚(cid:224)ﬁ¨ (cid:239)…(cid:224)(cid:192)˛¤(cid:224) (cid:192)(cid:242)”ł¨(cid:229)ˆß ¡˘œ”ł¤˙(cid:230) (cid:201)˚(cid:239)˘(cid:190)(cid:224), ˆ(cid:229)˙¤˙(cid:230) (cid:201)˚(cid:239)˘(cid:190)(cid:224)"
"´(cid:201).",""
"","(cid:239)˝(cid:229)(cid:224)  ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224)  ¡”(cid:224)¤˙  “(cid:230)(cid:190)ø˜·  (cid:204)˝  …(cid:230)(cid:215)˜·  (cid:190)ø”ł(cid:239)˘˝œ  ¨(cid:229)"
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ´¨˘ ˝(cid:229) ˝(cid:230)¤ł˘(cid:229)(cid:201) ¡(cid:230)”ł ¡”˙, ƒ(cid:201)(cid:230)(cid:190)ł (cid:204)Ł˘ı (cid:239)…(cid:224)(cid:192)˛ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)"
"","””(cid:224) ¤(cid:229)¨(cid:239)˘(cid:224) ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:215)”ł(cid:201)¨· (cid:204)˝ ƒ(cid:224) (cid:239)…(cid:224)(cid:192)˛· ¡…(cid:229)˛ ˆ(cid:229)˙ §(cid:192)(cid:224)(cid:192)Œ(cid:239)(cid:140)"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˝(cid:229) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨· ˘·”(cid:224)(cid:201) ƒ(cid:224) (cid:239)…(cid:224)(cid:192)˛ (cid:151)¤ł‚Ø(cid:239)(cid:138), ⁄¤(cid:204)(cid:224)"
"","¤
(cid:215)(cid:239)(cid:138), ´(cid:243)…ß(cid:239)(cid:138), ˝Œ(cid:201)˜(cid:229)˙(cid:230) ¤ł(cid:215)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:239)…(cid:224)(cid:192)˛ ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙"
"","¤ł(cid:215)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) ˘·”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:236)(cid:218)‚ ´¨˘ ¡(cid:230)”ł(cid:201),  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  ¤(cid:229)(cid:218)˘"
"","(cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:204)Ł˘ı (cid:239)…(cid:224)(cid:192)˛ …(cid:230)(cid:214)˘ ˘Œ”º ˘."
